,标题,地区,具体位置,类型,均价/平方米每元,室厅数,面积,标签,总价,对数均价/平方米每元,对数总价,对数面积
247,广州城投·禧悦府,增城,汽车城大道广州城投禧悦府,在售,29000.0,2,117.5,"住宅,车位充足,人车分流,国央企,品牌房企",352.5,10.275051108968611,5.865050622252323,4.7664383335842135
248,华润置地金沙瑞府,白云,广州市白云区金沙洲浔峰山东路西北侧,在售,50000.0,4,143.0,"住宅,车位充足,绿化率高,国央企,置换改善",650.0,10.819778284410283,6.476972362889683,4.962844630259907
249,建发明珠湾玺,南沙,凤凰大道凤凰二桥地铁18号线横沥站旁约250米处,在售,31000.0,4,115.0,"住宅,车位充足,人车分流,国央企,品牌房企",450.0,10.341742483467282,6.1092475827643655,4.74493212836325
250,深业颐泽府,南沙,凤凰大道深业颐泽府,在售,37000.0,4,146.5,"住宅,车位充足,绿化率高,国央企,品牌房企",530.0,10.51867319162636,6.272877006546167,4.987025428457122
251,华宇·锦绣云赋,从化,从城大道华宇·锦绣云赋,在售,15000.0,3,92.5,"住宅,绿化率高,人车分流,品牌房企,水系园林",136.5,9.615805480084347,4.916324614625014,4.527208644518379
252,金地景业格林水岸,增城,新新大道北金地景业格林水岸,待售,18339.0,3,109.0,"住宅,车位充足,人车分流,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
253,金地·云上,增城,广东省广州市增城区S118(新新大道北),在售,11000.0,2,82.0,"住宅,低单价,低总价,人车分流,大型社区",112.5,9.305650551780507,4.722953221644475,4.406719247264253
254,悦辰壹号,黄埔,广东省广州市黄埔区Y079,在售,24000.0,3,128.5,"住宅,低单价,低总价,车位充足,人车分流",255.0,10.085809109330082,5.541263545158426,4.855928904335275
255,国科众安江屿大观,番禺,广东省广州市番禺区 沙堤路600号,在售,16800.0,2,117.0,"商业类,车位充足,人车分流,品牌房企,公交直达",332.5,9.72913416539135,5.806639860095909,4.762173934797756
256,振业学府里,增城,南顺石场路13号,在售,14000.0,3,91.0,"住宅,低总价,人车分流,小型社区,国央企",130.0,9.546812608597396,4.867534450455582,4.51085950651685
257,珠江博悦庭,增城,新城大道珠江博悦庭,待售,18339.0,3,109.0,"住宅,人车分流,大型社区,品牌房企,小户型",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
258,越秀联投知识城·居山涧,黄埔,广州黄埔知识城凤凰湖旁,在售,46000.0,4,165.0,"住宅,绿化率高,低密居所,国央企,置换改善",850.0,10.736396675471232,6.745236349484362,5.10594547390058
259,中洲紫轩,黄埔,广东省广州市黄埔区中山大道387号（5/13号线鱼珠站）,在售,50000.0,3,126.0,"住宅,车位充足,人车分流,品牌房企,近地铁",685.0,10.819778284410283,6.529418838262225,4.836281906951478
260,广州城投领南府,番禺,石洲中路广州城投领南府,在售,38000.0,2,120.5,"住宅,低总价,车位充足,绿化率高,国央企",475.0,10.545341438708522,6.163314804034641,4.791649752930709
261,云裳峯尚,白云,白云区白水塘文明路1号,在售,55000.0,3,105.5,"住宅,车位充足,人车分流,品牌房企,休闲会所",681.0,10.915088464214607,6.523562306149512,4.658710952916121
262,侨鑫保利汇景台,天河,科韵北路23号,在售,136000.0,4,231.5,"住宅,车位充足,绿化率高,置换改善,高品质小区",3230.0,11.820410164718188,8.080237416216702,5.444579873526289
263,金科景业·雍景园,增城,坑贝地铁站B口东100米,待售,24500.0,1,61.0,"底商,低总价,车位充足,人车分流,品牌房企",97.5,10.106428396532818,4.579852378003801,4.110873864173311
264,碧桂园云樾江湾,增城,新城大道碧桂园云樾江湾,在售,21000.0,3,112.5,"住宅,车位充足,绿化率高,品牌房企,近地铁",237.5,9.95227771670556,5.470167623474696,4.722953221644475
265,保利天汇,天河,大观中路保利天汇,在售,55000.0,1,112.0,"底商,车位充足,人车分流,国央企,品牌房企",616.0,10.915088464214607,6.423246963533519,4.718498871295094
266,越秀·大学·星汇城,番禺,广州市番禺区新造镇曾边大街66号,在售,40000.0,3,105.5,"住宅,低总价,车位充足,人车分流,国央企",440.0,10.596634733096073,6.0867747269123065,4.658710952916121
267,保利珑悦,增城,广州市增城区创业大道,在售,12000.0,2,91.0,"住宅,低单价,低总价,车位充足,人车分流",113.5,9.392661928770137,4.7318028369214575,4.51085950651685
268,飞晟汇,黄埔,广州市黄埔区科学城开创大道彩文路166号,在售,21800.0,3,435.0,"写字楼,车位充足,近地铁,地铁沿线,大平层",1059.5,9.98966524877718,6.965552377708353,6.075346031088684
269,路劲星棠,增城,东洲大道路劲星棠,在售,16000.0,3,86.5,"住宅,特价好房,车位充足,人车分流,品牌房企",140.0,9.680344001221918,4.941642422609304,4.460144413937833
270,知识城投资嘉达·山与墅,黄埔,广东省广州市黄埔区Y079与长庚北街交叉路口往西约200米,在售,45000.0,3,170.5,"住宅,车位充足,绿化率高,国央企,置换改善",750.0,10.714417768752456,6.620073206530356,5.1387352967235715
271,远洋天成,增城,广东省广州市增城区石新路,在售,16500.0,3,88.0,"住宅,人车分流,小型社区,国央企,品牌房企",149.0,9.711115659888671,5.003946305945459,4.477336814478206
272,广晟中国铁建花语天珹,花都,黄槐路广晟中铁建花语天珹,在售,21000.0,2,117.0,"住宅,车位充足,绿化率高,国央企,品牌房企",280.0,9.95227771670556,5.634789603169249,4.762173934797756
273,金地商置都会峯范,花都,新街大道100号,在售,18000.0,2,103.0,"住宅,低总价,车位充足,人车分流,品牌房企",199.5,9.798127036878302,5.295814236329918,4.634728988229636
274,中建凤榕台,增城,广东省广州市增城区福昆线辅路,在售,23000.0,3,85.0,"住宅,人车分流,大型社区,国央企,品牌房企",195.0,10.043249494911286,5.272999558563747,4.442651256490317
275,中铁建信达花语天宸,黄埔,广汕公路与班岭路交叉西南420米,在售,41000.0,3,132.5,"住宅,车位充足,人车分流,国央企,品牌房企",610.0,10.621327345686444,6.413458957167356,4.886582645426277
276,中盛顺和家园,增城,广汕公路中盛顺和家园,在售,12000.0,3,113.0,"住宅,低单价,低总价,车位充足,人车分流",160.0,9.392661928770137,5.075173815233827,4.727387818712341
277,方圆滨江壹号,海珠,海珠区艺景路与友邻三路交叉口南120米,在售,110000.0,3,111.0,"住宅,绿化率高,人车分流,品牌房企,近地铁",1140.0,11.608235644774552,7.038783541388541,4.709530201312334
278,翰盛府,番禺,汉兴西路锦绣香江拾光盛境,在售,80000.0,3,146.5,"住宅,绿化率高,低密居所,置换改善,高品质小区",1065.0,11.289781913656018,6.970730078143525,4.987025428457122
279,中海保利朗阅,荔湾,广东省广州市荔湾区,在售,58000.0,2,140.0,"住宅,车位充足,绿化率高,国央企,品牌房企",965.0,10.968198289528557,6.872128101338986,4.941642422609304
280,珠江未来城,番禺,广东省广州市番禺区石楼镇胜洲村龙启路80号,在售,11000.0,1,52.0,"商业类,低单价,低总价,绿化率高,人车分流",67.5,9.305650551780507,4.212127597878484,3.951243718581427
281,星河畔月湾,南沙,新广一路星河畔月湾,在售,20000.0,3,103.0,"住宅,低单价,低总价,车位充足,绿化率高",230.0,9.903487552536127,5.438079308923196,4.634728988229636
282,振业天成,黄埔,广州市黄埔区联和街黄陂四路,在售,35500.0,4,136.0,"住宅,低总价,车位充足,绿化率高,国央企",649.0,10.477287975463506,6.4754327167040895,4.9126548857360515
283,绿城桂语汀澜,南沙,广州市南沙区横沥镇沥岛三多涌以东、义沙路以西、横沥大道东以南,在售,28000.0,4,119.5,"住宅,车位充足,绿化率高,国央企,品牌房企",333.0,10.239959789157341,5.808142489980444,4.783316371371566
284,琶洲南TOD,海珠,广东省广州市海珠区,在售,130000.0,3,209.0,"住宅,车位充足,人车分流,国央企,品牌房企",2625.0,11.77528972943772,7.872836175025724,5.342334251964811
285,招商湾区1872,南沙,南沙庆盛港科大广州校区旁,在售,22000.0,3,92.0,"住宅,低总价,车位充足,人车分流,国央企",200.0,9.998797732340453,5.298317366548036,4.5217885770490405
286,海语天悦湾,南沙,凤凰大道越秀中国铁建南投海语天悦湾,在售,28000.0,2,111.0,"住宅,车位充足,绿化率高,国央企,品牌房企",345.0,10.239959789157341,5.843544417031359,4.709530201312334
287,国贸学原,增城,广汕公路国贸学原,在售,13500.0,2,102.0,"住宅,低单价,低总价,人车分流,大型社区",142.5,9.51044496442652,4.959341999708705,4.624972813284271
288,星河江缦,荔湾,广东省广州市荔湾区滘口大街与鹅潭路交叉口西北,在售,70000.0,4,207.0,"住宅,车位充足,绿化率高,品牌房企,近地铁",1450.0,11.156250521031495,7.27931883541462,5.332718793265369
289,公交珠实花城云著,白云,广花一路公交珠实花城云著,在售,35000.0,3,78.0,"住宅,低总价,车位充足,人车分流,国央企",284.5,10.46310334047155,5.6507332535663855,4.356708826689592
290,中海江泰里,海珠,海珠区凤阳街江泰路36号,在售,65000.0,3,90.0,"住宅,绿化率高,人车分流,国央企,品牌房企",625.0,11.082142548877775,6.437751649736401,4.499809670330265
291,保利水木芳华,增城,朱村大道西保利水木芳华,在售,12000.0,1,85.0,"住宅,低单价,低总价,人车分流,大型社区",132.0,9.392661928770137,4.882801922586371,4.442651256490317
292,保利领秀海,番禺,广州市番禺区石楼镇鲤鱼岗9号名人山庄,在售,22000.0,3,122.0,"住宅,低单价,低总价,绿化率高,人车分流",327.5,9.998797732340453,5.791488055075306,4.804021044733257
293,云麓花城,白云,白云城投云麓花城，太和镇沙亭北路南侧地块,在售,23000.0,3,82.0,"住宅,低单价,低总价,车位充足,人车分流",197.0,10.043249494911286,5.2832037287379885,4.406719247264253
294,电建都汇府,花都,广东省广州市花都区迎宾大道,在售,36000.0,3,155.0,"住宅,车位充足,人车分流,国央企,品牌房企",580.0,10.491274217438246,6.363028103540465,5.043425116919247
295,金地公园名著,增城,广东省广州市增城区新新公路与创盈路交叉口西南140米,在售,12200.0,2,87.5,"住宅,低单价,低总价,车位充足,人车分流",109.0,9.409191230721348,4.6913478822291435,4.471638793363568
296,广州滨江上都,荔湾,芳村大道南广州滨江上都,在售,70000.0,2,230.0,"商业类,车位充足,绿化率高,品牌房企,多轨交汇",565.0,11.156250521031495,6.33682573114644,5.438079308923196
297,中海映澜台,海珠,新业路中海映澜台,在售,110000.0,4,193.5,"住宅,车位充足,人车分流,国央企,品牌房企",2550.0,11.608235644774552,7.843848638152472,5.2652775124698366
298,保利湖光悦色,海珠,华洲路保利湖光悦色,在售,85000.0,4,160.0,"住宅,车位充足,绿化率高,国央企,品牌房企",1275.0,11.350406535472453,7.150701457592526,5.075173815233827
299,中洲紫轩,黄埔,广东省广州市黄埔区中山大道387号（5/13号线鱼珠站）,待售,35000.0,3,78.0,"商业类,低总价,车位充足,人车分流,品牌房企",353.0,10.46310334047155,5.8664680569332965,4.356708826689592
300,广垦天河1号,天河,怡新路广垦天河1号,在售,30000.0,1,40.0,"商业类,低总价,人车分流,封闭管理,国央企",122.0,10.308952660644293,4.804021044733257,3.6888794541139363
301,越秀星耀TOD,增城,环城路越秀·星耀TOD,在售,16000.0,2,50.5,"商业类,低总价,人车分流,大型社区,近地铁",81.0,9.680344001221918,4.394449154672438,3.921973336281314
302,珠光海珠新城,海珠,南洲路975号,在售,55000.0,3,162.5,"住宅,车位充足,绿化率高,多轨交汇,地铁沿线",1455.0,10.915088464214607,7.282761179605592,5.090678001769792
303,公园海,南沙,环市大道南公园海,待售,18339.0,3,109.0,"住宅,车位充足,绿化率高,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
304,联发|悦璞园,增城,南北大道联发悦璞,待售,18339.0,3,109.0,"住宅,小型社区,国央企,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
305,龙狮璟珑府,黄埔,Y079龙狮璟珑府,在售,23000.0,3,129.5,"住宅,低单价,低总价,绿化率高,低密居所",345.0,10.043249494911286,5.843544417031359,4.863680881139592
306,广州城投·空港1号,花都,广州市花都区雅新大道（黄广中学南侧）,在售,23000.0,3,95.5,"住宅,车位充足,绿化率高,国央企,品牌房企",230.0,10.043249494911286,5.438079308923196,4.5591262474866845
307,时代天境（花都）,花都,天贵路时代天境（花都）,待售,18339.0,3,109.0,"住宅,人车分流,小型社区,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
308,粤海·云港城,白云,广东省广州市白云区齐心路84号（白云公园站旁）,在售,85000.0,4,202.0,"住宅,车位充足,绿化率高,国央企,品牌房企",1875.0,11.350406535472453,7.536363938404511,5.308267697401204
309,力高大家·美颂,增城,增城区北绕线力高大家·美颂,待售,18339.0,3,109.0,"住宅,小型社区,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
310,珠江广钢花城,荔湾,广州市荔湾区荷景路5号,在售,35000.0,3,90.5,"住宅,低总价,绿化率高,国央企,品牌房企",385.0,10.46310334047155,5.953243334287784,4.50534985070588
311,珠江·金瑶台,海珠,广东省广州市海珠区崇礼大街18号,在售,50000.0,2,91.0,"住宅,绿化率高,人车分流,国央企,品牌房企",455.0,10.819778284410283,6.12029741895095,4.51085950651685
312,富好城繁华里,增城,广东省广州市增城区富好城路30,在售,13000.0,3,93.0,"住宅,低单价,低总价,人车分流,大型社区",115.0,9.472704636443673,4.74493212836325,4.532599493153255
313,北大科技园·国际科创广场,白云,石沙公路81号,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
314,保利西悦湾,荔湾,东漖南路保利西悦湾,待售,18339.0,3,109.0,"商业类,绿化率高,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
315,利通金融中心,南沙,潭州路利通金融中心,在售,23000.0,3,109.0,"写字楼,车位充足,大型社区,品牌房企,地铁沿线",337.5,10.043249494911286,5.821565510312585,4.6913478822291435
316,广州城投禧阅盛汇,增城,汽车城大道广州城投禧阅盛汇,待售,18339.0,3,109.0,"商业类,人车分流,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
317,富力富云山,白云,黄石西街23号,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
318,天地源伴山溪谷,番禺,沙东路天地源伴山溪谷,在售,25000.0,2,91.5,"住宅,低单价,低总价,车位充足,绿化率高",232.5,10.126631103850338,5.4488902250274105,4.516338972281476
319,凯德双桥新作,荔湾,广东省广州市荔湾区裕福街35号,在售,57000.0,3,101.0,"住宅,绿化率高,人车分流,品牌房企,近地铁",675.0,10.950806546816686,6.514712690872529,4.61512051684126
320,广开控股城投云锦,黄埔,萝岭路广开控股城投云锦,在售,45000.0,3,155.0,"住宅,车位充足,人车分流,国央企,品牌房企",710.0,10.714417768752456,6.5652649700353605,5.043425116919247
321,御璟兰园,南沙,凤凰大道融朗园,在售,30000.0,4,111.5,"住宅,车位充足,人车分流,国央企,品牌房企",352.5,10.308952660644293,5.865050622252323,4.7140245909001735
322,合生中央城（商业）,黄埔,开源大道22号,在售,60000.0,1,46.0,"商业,低总价,人车分流,大型社区,休闲会所",240.0,11.002099841204238,5.480638923341991,3.828641396489095
323,星河江堤春晓,南沙,广东省广州市南沙区凤凰大道横沥东路10号,在售,33000.0,3,116.0,"住宅,车位充足,人车分流,品牌房企,自持商业",425.0,10.404262840448617,6.052089168924416,4.7535901911063645
324,科苑壹号,南沙,广东省广州市南沙区南沙湾南横地铁站旁,在售,24000.0,4,145.5,"住宅,车位充足,绿化率高,国央企,品牌房企",490.0,10.085809109330082,6.194405391104672,4.980176086611547
325,越秀江海潮鸣,南沙,安益路越秀江海潮鸣,在售,28000.0,2,118.0,"住宅,车位充足,人车分流,国央企,品牌房企",410.5,10.239959789157341,6.017375928892482,4.770684624465664
326,云城上品（二期）,白云,广东省广州市白云区新石路145号,在售,37000.0,3,126.5,"住宅,车位充足,绿化率高,国央企,品牌房企",470.0,10.51867319162636,6.152732694704104,4.840242308167575
327,越秀·大学城·和樾府,番禺,兴业大道越秀·大学城·和樾府,在售,55000.0,3,135.0,"住宅,车位充足,绿化率高,国央企,品牌房企",727.5,10.915088464214607,6.589613999045647,4.90527477843843
328,广州国际创新驱动中心,黄埔,知识城南起步区知识大道以南、永九快速路以东,待售,18339.0,3,109.0,"商业类,车位充足,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
329,越秀白云星汇城,白云,广龙路12号,在售,20000.0,3,95.0,"住宅,低单价,低总价,绿化率高,人车分流",228.0,9.903487552536127,5.42934562895444,4.553876891600541
330,IN PARK星贸中心,黄埔,映日路IN PARK星贸中心,待售,18339.0,3,109.0,"写字楼,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
331,力迅荔筑,荔湾,东风西路南侧源溪大街东侧力迅荔筑,在售,59000.0,3,99.5,"住宅,人车分流,小型社区,品牌房企,近地铁",633.5,10.985292722887856,6.451259999761193,4.600157644164547
332,合景臻溋名铸,天河,黄埔大道东合景臻溋名铸,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
333,保利越秀·天启,荔湾,培真路保利越秀·天启,在售,25000.0,2,47.0,"商业类,低总价,人车分流,封闭管理,国央企",117.5,10.126631103850338,4.7664383335842135,3.8501476017100584
334,香江天辰,增城,G4香江天辰,在售,15500.0,3,90.5,"住宅,车位充足,封闭管理,品牌房企,公交直达",140.0,9.648595302907337,4.941642422609304,4.50534985070588
335,保利明玥湖光,增城,挂绿湖纵三路保利明玥湖光,在售,17000.0,2,102.5,"住宅,车位充足,人车分流,国央企,品牌房企",174.0,9.740968623038352,5.159055299214529,4.629862798578463
336,招商湾区1872,南沙,庆沙路招商湾区1872,待售,18339.0,3,109.0,"商业类,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
337,中铁阅江来,南沙,广东省广州市南沙区化工路,在售,19700.0,2,107.0,"住宅,低单价,低总价,人车分流,封闭管理",245.0,9.88837391472608,5.5012582105447265,4.672828834461906
338,中国铁建西派澜岸,南沙,合兴路56号国际金融论坛IFF永久会址相距800米,在售,30000.0,3,183.0,"住宅,绿色建筑,车位充足,国央企,品牌房企",450.0,10.308952660644293,6.1092475827643655,5.2094861528414205
339,云城上品,白云,广东省广州市白云区新石路145号,在售,37000.0,3,88.5,"住宅,低总价,车位充足,绿化率高,国央企",315.0,10.51867319162636,5.752572638825633,4.483002552013883
340,勤诚达悦城,黄埔,洋田路勤诚达悦城,待售,18339.0,3,109.0,"住宅,小型社区,品牌房企,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
341,星际云汇,黄埔,广东省广州市黄埔区S117(开创大道),在售,18339.0,3,109.0,"商业类,国央企,近地铁,地铁沿线,小户型",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
342,珠实云悦花语,白云,广州市白云区钟落潭镇良城三路7号距广州14号线钟落潭地铁站A出口800米处,在售,15000.0,3,84.0,"住宅,低单价,低总价,车位充足,绿化率高",145.0,9.615805480084347,4.976733742420574,4.430816798843313
343,诚汇新都·榕诚湾,荔湾,花海路力诚榕诚湾,在售,42000.0,3,125.0,"住宅,绿化率高,人车分流,品牌房企,地铁沿线",620.0,10.645424897265505,6.429719478039137,4.828313737302301
344,招商保利海珠天珺,海珠,新港东路保利海珠天珺,在售,30000.0,3,111.0,"商业类,车位充足,人车分流,国央企,品牌房企",340.0,10.308952660644293,5.828945617610207,4.709530201312334
345,招商保利海珠天珺,海珠,新港东路保利海珠天珺,在售,50000.0,3,109.0,"底商,车位充足,人车分流,国央企,品牌房企",330.0,10.819778284410283,5.799092654460526,4.6913478822291435
346,勤诚达悦峯,黄埔,黄登路勤诚达悦峯,待售,18339.0,3,109.0,"住宅,小型社区,品牌房企,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
347,珠江天郦,天河,广州市天河区中山大道西1150号,在售,85000.0,4,154.5,"住宅,车位充足,人车分流,品牌房企,近地铁",1500.0,11.350406535472453,7.313220387090301,5.0401940963378
348,勤诚达悦府,黄埔,长龙街勤诚达悦府,待售,18339.0,3,109.0,"住宅,小型社区,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
349,东江逸珑湾,增城,沿江大道39号（甘泉小学东侧）,在售,17000.0,3,109.0,"底商,低单价,人车分流,大型社区,品牌房企",200.0,9.740968623038352,5.298317366548036,4.6913478822291435
350,中海麓府,白云,广云路中海麓府,在售,65000.0,3,148.0,"住宅,车位充足,人车分流,国央企,品牌房企",1050.0,11.082142548877775,6.956545443151569,4.997212273764115
351,祈福半山臻品,番禺,祈福天湖一街祈福半山臻品,在售,30000.0,2,113.5,"住宅,低单价,车位充足,绿化率高,置换改善",363.5,10.308952660644293,5.895779296973574,4.7318028369214575
352,岭南V谷荔湾新天地,荔湾,荔信三街岭南V谷荔湾新天地,在售,28000.0,2,53.0,"商业类,低总价,车位充足,绿化率高,国央企",180.0,10.239959789157341,5.19295685089021,3.9702919135521215
353,越秀公交天悦云山府,白云,白云大道北1697号,在售,40000.0,4,123.0,"住宅,车位充足,人车分流,国央企,品牌房企",535.0,10.596634733096073,6.282266746896006,4.812184355372417
354,布查特官邸情景洋房,番禺,迎宾路锦绣香江花园山水华府,在售,28000.0,1,66.5,"住宅,低单价,低总价,绿化率高,低密居所",200.0,10.239959789157341,5.298317366548036,4.197201947661808
355,玖玥,花都,望亭路玖玥,在售,12800.0,2,112.0,"住宅,低单价,低总价,车位充足,绿化率高",145.5,9.457200449907708,4.980176086611547,4.718498871295094
356,保利锦上,黄埔,广东省广州市黄埔区隧南路,在售,27000.0,3,105.0,"住宅,低单价,低总价,车位充足,绿化率高",302.5,10.203592144986466,5.712081277470896,4.653960350157523
357,越秀天河和樾府,天河,广东省广州市天河区燕园路13号,在售,85000.0,3,144.0,"住宅,车位充足,绿化率高,国央企,品牌房企",1225.0,11.350406535472453,7.110696122978827,4.969813299576001
358,大华城东瀚,增城,广东省广州市增城区,在售,13000.0,2,80.5,"住宅,低单价,低总价,车位充足,人车分流",125.0,9.472704636443673,4.828313737302301,4.388257184424518
359,粤海·云港城,白云,云城西路粤海·云港城,在售,18339.0,3,109.0,"写字楼,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
360,保利和悦滨江,荔湾,兴渔路保利和悦滨江,在售,45000.0,3,90.5,"住宅,低总价,绿化率高,人车分流,国央企",402.5,10.714417768752456,5.997695096858618,4.50534985070588
361,北大科技园·国际科创广场,白云,石沙公路81号,待售,18339.0,3,109.0,"写字楼,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
362,电建地产·洺悦玉府,番禺,禺山西路电建地产·洺悦玉府,待售,18339.0,3,109.0,"商业类,车位充足,国央企,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
363,星河湾萝峰,黄埔,广东省广州市黄埔区萝岗路与启学路交叉口北200米,在售,38000.0,4,197.5,"住宅,车位充足,绿化率高,品牌房企,入户花园",1015.0,10.545341438708522,6.922643891475888,5.285738584341177
364,越秀国际总部广场,南沙,金隆路越秀国际总部广场,待售,18339.0,3,109.0,"写字楼,人车分流,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
365,旭辉曜玥湾,南沙,国际金融岛横沥大道旁,待售,18339.0,3,109.0,"商业类,车位充足,大型社区,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
366,中国铁建西派澜岸,南沙,长沙村西街中国铁建西派澜岸,待售,18339.0,3,109.0,"商业类,人车分流,封闭管理,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
367,星河江堤春晓,南沙,广东省广州市南沙区凤凰大道横沥东路10号,待售,18339.0,3,109.0,"商业类,车位充足,人车分流,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
368,新鸿基地产峻銮,番禺,广东省广州市番禺区韦涌路,在售,45000.0,3,115.0,"住宅,车位充足,绿化率高,品牌房企,近地铁",593.0,10.714417768752456,6.385194398997725,4.74493212836325
