,标题,地区,具体位置,类型,均价/平方米每元,室厅数,面积,标签,总价,对数均价/平方米每元,对数总价,对数面积
369,卓粤广场,增城,新塘大道东卓粤广场,待售,18339.0,3,109.0,"写字楼,小型社区,公交直达,综合商场,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
370,富丰华庭,增城,朱村大道西富丰华庭,在售,16000.0,2,103.5,"住宅,车位充足,人车分流,近地铁,地铁沿线",165.0,9.680344001221918,5.10594547390058,4.639571612705423
371,升龙·学府上城,黄埔,九龙大道,待售,18339.0,3,109.0,"商业类,绿化率高,小型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
372,长岭雅居,黄埔,长贤路长岭雅居,在售,18339.0,3,109.0,"住宅,车位充足,绿化率高,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
373,珠实·嘉悦湾,白云,广东省广州市白云区同嘉路34号,在售,38000.0,4,100.5,"住宅,车位充足,人车分流,国央企,品牌房企",385.0,10.545341438708522,5.953243334287784,4.61015772749913
374,国化广场,白云,广东省广州市白云区云城北二路116号,待售,18339.0,3,109.0,"写字楼,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
375,白鹅潭悦府,荔湾,广东省广州市荔湾区长堤街133号,在售,100000.0,3,189.0,"住宅,车位充足,人车分流,国央企,品牌房企",1500.0,11.512925464970229,7.313220387090301,5.241747015059643
376,宏鼎广场,白云,云城西路宏鼎广场,待售,18339.0,3,109.0,"写字楼,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
377,君超中心,天河,黄埔大道中君超中心,待售,18339.0,3,109.0,"写字楼,人车分流,小型社区,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
378,星晴雅筑,番禺,市桥街光明北路儿童公园路口西侧,在售,31000.0,2,91.0,"住宅,低单价,低总价,人车分流,小型社区",282.0,10.341742483467282,5.641907070938114,4.51085950651685
379,世纪金源天河源筑,天河,东莞庄路世纪金源天河源筑,在售,61888.0,3,137.5,"住宅,车位充足,绿化率高,品牌房企,地铁沿线",987.5,11.033081578812967,6.895176496775277,4.923623917106625
380,茗筑水岸,南沙,庙南路茗筑水岸,在售,18339.0,3,109.0,"住宅,人车分流,封闭管理,国央企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
381,龙湖金地天峯,番禺,傍雁路龙湖金地天峯,在售,80000.0,3,109.0,"商业,低总价,人车分流,大型社区,品牌房企",150.0,11.289781913656018,5.0106352940962555,4.6913478822291435
382,耀胜新世界广场,番禺,汉兴西路耀胜新世界广场,待售,18339.0,3,109.0,"写字楼,小型社区,品牌房企,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
383,侨银大厦,荔湾,东漖大桥侨银大厦,待售,18339.0,3,109.0,"写字楼,小型社区,地铁沿线,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
384,汉国置业港汇台,越秀,沿江中路港汇华庭二期,在售,100000.0,2,106.5,"住宅,车位充足,人车分流,近地铁,地铁沿线",1215.0,11.512925464970229,7.102499355774649,4.66814498514948
385,越秀滨海花城,南沙,广澳高速越秀滨海花城,在售,15000.0,3,86.0,"住宅,低单价,低总价,车位充足,人车分流",115.5,9.615805480084347,4.749270529961848,4.454347296253507
386,广州城投东园公馆,越秀,越秀南路广州城投东园公馆,在售,130000.0,3,134.5,"住宅,车位充足,人车分流,国央企,品牌房企",1550.0,11.77528972943772,7.346010209913292,4.901564199041894
387,中国铁建翰林新语,增城,乌石大道中国铁建翰林新语,在售,18000.0,2,83.5,"住宅,车位充足,人车分流,国央企,品牌房企",155.0,9.798127036878302,5.043425116919247,4.42484663185681
388,联投·文津府,天河,执信三路联投·文津府,在售,65000.0,3,138.0,"住宅,车位充足,绿化率高,国央企,品牌房企",917.5,11.082142548877775,6.821652579928725,4.927253685157204
389,万科·理想花地·瑧园,荔湾,广东省广州市荔湾区东漖北路191号,在售,54000.0,3,148.0,"住宅,车位充足,人车分流,国央企,品牌房企",805.0,10.896739325546411,6.690842277418563,4.997212273764115
390,万科·理想花地·朗庭,荔湾,广东省广州市荔湾区花地大道北385号,在售,47000.0,2,103.5,"住宅,人车分流,封闭管理,国央企,品牌房企",467.5,10.757902880692196,6.147399348728741,4.639571612705423
391,智联花园,番禺,石楼镇智睿大街4号,在售,30000.0,3,109.0,"底商,车位充足,人车分流,国央企,品牌房企",3000.0,10.308952660644293,8.006367567650246,4.6913478822291435
392,富豪山庄·领峰,番禺,番禺区东环街市广路232号富豪大厦,在售,30000.0,1,80.0,"住宅,低单价,低总价,车位充足,低密居所",240.0,10.308952660644293,5.480638923341991,4.382026634673881
393,仟信广场,从化,仟信街12号,在售,9000.0,1,51.0,"商业类,低单价,低总价,车位充足,绿化率高",69.0,9.104979856318357,4.23410650459726,3.9318256327243257
394,万科·瑧山府,白云,广东省广州市白云区白云大道788号,在售,70000.0,2,151.5,"住宅,车位充足,人车分流,国央企,品牌房企",1245.0,11.156250521031495,7.126890808898808,5.020585624949423
395,中建天河精诚壹号,天河,广东省广州市天河区长兴街道华观路以北，高唐路以西,在售,60000.0,2,98.0,"住宅,绿化率高,人车分流,国央企,品牌房企",622.5,11.002099841204238,6.4337436283388625,4.584967478670571
396,鹏瑞1号,天河,黄埔大道东鹏瑞金融城,在售,18339.0,3,109.0,"商业类,车位充足,人车分流,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
397,保利四季和颂,海珠,广东省广州市海珠区广州大道南788号,在售,90000.0,3,124.0,"住宅,车位充足,绿化率高,国央企,品牌房企",940.0,11.407564949312402,6.84587987526405,4.820281565605037
398,中国铁建西派粤府,海珠,南天路中国铁建西派粤府,在售,65000.0,4,130.0,"住宅,车位充足,绿化率高,国央企,品牌房企",990.0,11.082142548877775,6.897704943128636,4.867534450455582
399,越秀珠实城发江湾和樾,海珠,广东省广州市海珠区昌岗西路,在售,75000.0,4,147.5,"住宅,车位充足,大型社区,国央企,品牌房企",1225.0,11.225243392518447,7.110696122978827,4.993828175779875
400,空港国际·科技谷,花都,凤祥路空港国际·科技谷,待售,18339.0,3,109.0,"写字楼,小型社区,公交直达,超市,公园",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
401,云庐,白云,白云大道北云庐,在售,55000.0,4,150.0,"住宅,车位充足,绿化率高,国央企,品牌房企",875.0,10.915088464214607,6.774223886357614,5.0106352940962555
402,品秀星图,增城,广州地铁13号线官湖车辆段（官湖站B出口）,在售,36000.0,3,109.0,"商业,车位充足,人车分流,国央企,品牌房企",337.5,10.491274217438246,5.821565510312585,4.6913478822291435
403,琶洲樾,海珠,新港东路琶洲樾,待售,18339.0,3,109.0,"住宅,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
404,保利·天瑞,天河,广园快速路保利·天瑞,在售,80000.0,3,187.5,"住宅,车位充足,绿化率高,国央企,品牌房企",1695.0,11.289781913656018,7.43543801981455,5.233778845410465
405,珠江国际城,从化,广从南路珠江壹城,在售,19000.0,1,39.5,"底商,人车分流,大型社区,品牌房企,近地铁",110.0,9.852194258148577,4.700480365792416,3.676300671907076
406,保利锦上印,荔湾,东漖街保利锦上印,在售,54000.0,2,107.0,"住宅,绿化率高,人车分流,国央企,品牌房企",615.0,10.896739325546411,6.421622267806518,4.672828834461906
407,品秀·星瀚,番禺,大榄地路品秀·星瀚,在售,30000.0,3,109.0,"底商,低总价,车位充足,人车分流,国央企",80.0,10.308952660644293,4.382026634673881,4.6913478822291435
408,星河·盛世锦城,番禺,广东省广州市番禺区陈地路44号,在售,37000.0,3,117.0,"住宅,绿色建筑,车位充足,品牌房企,近地铁",405.5,10.51867319162636,6.005120873555468,4.762173934797756
409,科城·新世代,黄埔,四横路科城·新世代,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
410,丰盛101,增城,民营西一路丰盛101,待售,18339.0,3,109.0,"写字楼,小型社区,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
411,龙湖御湖境,番禺,迎宾路龙湖御湖境,在售,46000.0,4,160.5,"住宅,车位充足,绿化率高,品牌房企,地铁沿线",715.0,10.736396675471232,6.5722825426940075,5.07829394257007
412,珠实·西关都荟,荔湾,荔湾区南岸路26号,在售,70000.0,4,115.5,"住宅,人车分流,小型社区,国央企,品牌房企",840.0,11.156250521031495,6.733401891837359,4.749270529961848
413,正升星荟,白云,石沙公路正升星荟,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
414,珠江右岸,白云,广海路珠江右岸,待售,18339.0,3,109.0,"住宅,小型社区,国央企,品牌房企,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
415,保利锦上,黄埔,隧南路保利锦上,在售,35000.0,3,79.0,"底商,车位充足,人车分流,国央企,品牌房企",190.0,10.46310334047155,5.247024072160486,4.3694478524670215
416,光大ONE+,增城,香山大道与创盈路交汇处,待售,18339.0,3,109.0,"写字楼,大型社区,品牌房企,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
417,广汇新世界金融中心,增城,广东省广州市增城区凤凰北一路64号,待售,18339.0,3,109.0,"写字楼,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
418,广州地铁地产珑璟台,海珠,龙潭东环街广州地铁地产·珑璟台,在售,95000.0,3,157.5,"住宅,人车分流,小型社区,国央企,品牌房企",1450.0,11.461632170582677,7.27931883541462,5.059425458265688
419,万科瑧樾府,越秀,东濠涌高架路万科·瑧樾府,在售,90000.0,3,143.5,"住宅,小型社区,封闭管理,国央企,品牌房企",1375.0,11.407564949312402,7.226209010100671,4.966335035199676
420,广建·云城学府,白云,广州市白云区广建·云城学府,待售,18339.0,3,109.0,"住宅,绿化率高,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
421,长隆万博悦府,番禺,汉溪大道东长隆万博悦府,在售,65000.0,4,204.0,"住宅,车位充足,绿化率高,国央企,品牌房企",1465.0,11.082142548877775,7.289610521451167,5.318119993844216
422,粤海壹桂府,越秀,北京路粤海壹桂府,待售,18339.0,3,109.0,"商业,国央企,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
423,广州之窗商务港,海珠,振兴大街,待售,18339.0,3,109.0,"写字楼,大型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
424,亿凯创智汇,白云,北太路亿凯创智汇,待售,18339.0,3,109.0,"商业,小型社区,地铁沿线,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
425,晓庐,海珠,新港东路晓庐,待售,18339.0,3,109.0,"酒店式公寓,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
426,东基天河阳光,天河,大观街东基·天河阳光,在售,38000.0,3,109.0,"商业,低总价,人车分流,小型社区,品牌房企",120.0,10.545341438708522,4.787491742782046,4.6913478822291435
427,保利阅江台,海珠,广东省广州市海珠区玉菡路50号,在售,92000.0,4,173.5,"住宅,车位充足,人车分流,国央企,品牌房企",1600.0,11.429543856031177,7.3777589082278725,5.156177599386914
428,广州足球公园,番禺,谢村地铁站旁,待售,18339.0,3,109.0,"住宅,大型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
429,金侨岭南院,番禺,莲湖路1号,待售,18339.0,3,109.0,"住宅,小型社区,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
430,越秀滨江樾,海珠,滨江西路256号,在售,90000.0,4,246.5,"住宅,车位充足,小型社区,国央企,品牌房企",2325.0,11.407564949312402,7.751475318021456,5.5073619934827445
431,江语上品苑,白云,广州市白云区广海路以北,在售,45000.0,3,195.0,"住宅,特价好房,车位充足,人车分流,国央企",1160.0,10.714417768752456,7.05617528410041,5.272999558563747
432,淘金山花园,增城,朱村街淘金山花园,待售,18339.0,3,109.0,"住宅,小型社区,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
433,旺村·知筑,黄埔,旺村西路旺村知筑,待售,18339.0,3,109.0,"住宅,小型社区,国央企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
434,华润置地天河润府,天河,广州天河奥体天河区·广园快速路·天河儿童公园旁,在售,60000.0,3,105.5,"住宅,车位充足,绿化率高,国央企,品牌房企",605.0,11.002099841204238,6.405228458030841,4.658710952916121
435,君熙府,越秀,解放中路392号,在售,85000.0,3,119.5,"住宅,车位充足,人车分流,近地铁,地铁沿线",1125.0,11.350406535472453,7.025538314638521,4.783316371371566
436,云瀚府,越秀,白云路29-31号,在售,100000.0,4,163.5,"住宅,车位充足,人车分流,品牌房企,近地铁",1675.0,11.512925464970229,7.423568444259167,5.096812990337308
437,佳兆业佳泽园,增城,荔城街增城大道钟岗地铁D出口附近,在售,18500.0,3,109.0,"底商,低单价,车位充足,人车分流,品牌房企",130.0,9.825526011066415,4.867534450455582,4.6913478822291435
438,保利水木芳华,增城,朱村大道西保利水木芳华,待售,25000.0,3,109.0,"底商,人车分流,小型社区,国央企,品牌房企",130.0,10.126631103850338,4.867534450455582,4.6913478822291435
439,铂玥明珠ONE,南沙,文字路铂玥明珠ONE,在售,14000.0,2,62.0,"商业类,车位充足,人车分流,品牌房企,近地铁",105.5,9.546812608597396,4.658710952916121,4.127134385045092
440,珠光小北御景,越秀,越秀北路,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
441,中海浣花里,荔湾,浣花路中海浣花里,在售,46000.0,3,89.5,"住宅,人车分流,小型社区,国央企,品牌房企",407.5,10.736396675471232,6.010040932680917,4.4942386252808095
442,武汉城建·保利·花语和岸,荔湾,广东省广州市荔湾区花地街道涌岸街武汉城建·保利·花语和岸,在售,51000.0,4,114.0,"住宅,绿化率高,人车分流,品牌房企,近地铁",590.0,10.839580911706463,6.380122536899765,4.736198448394496
443,青云喜满园,从化,和鸣路青云喜满园,待售,18339.0,3,109.0,"住宅,车位充足,绿化率高,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
444,朗悦时光里,花都,瑞云路朗悦时光里,待售,18339.0,3,109.0,"商业,人车分流,小型社区,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
445,云星汇,白云,广云路云星汇,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
446,保利琅誉,番禺,广东省广州市番禺区傍雁路98号,在售,33000.0,3,112.0,"住宅,车位充足,绿化率高,国央企,品牌房企",392.5,10.404262840448617,5.972536537222463,4.718498871295094
447,路劲美的隽樾府,番禺,广东省广州市番禺区东盛路50号,在售,38000.0,2,109.5,"住宅,低总价,车位充足,人车分流,品牌房企",415.0,10.545341438708522,6.028278520230698,4.695924549256556
448,明月豪庭,越秀,解放中路明月豪庭,在售,28000.0,1,87.0,"商业类,小型社区,近地铁,地铁沿线,小户型",315.5,10.239959789157341,5.754158681981267,4.465908118654584
449,中铁诺德·阅泷,白云,广花路430号,在售,18339.0,3,109.0,"底商,低总价,车位充足,大型社区,国央企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
450,保利和颂,荔湾,浣花路保利和颂,在售,46000.0,2,85.5,"住宅,低总价,人车分流,小型社区,国央企",419.5,10.736396675471232,6.0390635259072605,4.448516375942714
451,国贸云上,白云,白云-嘉禾望岗/松园路国贸云上,在售,50000.0,3,114.0,"住宅,绿化率高,人车分流,国央企,品牌房企",502.5,10.819778284410283,6.219595639933231,4.736198448394496
452,益乐邻里,白云,机场路益乐邻里,待售,18339.0,3,109.0,"住宅,小型社区,国央企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
453,琶洲One57,海珠,广东省广州市海珠区新港东路107号,在售,55000.0,2,50.5,"商业类,人车分流,小型社区,国央企,品牌房企",240.0,10.915088464214607,5.480638923341991,3.921973336281314
454,盛禾水悦城,白云,珠岗路盛禾水悦城,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
455,嘉禧天和大厦,天河,广州市天河区黄村康体路,待售,18339.0,3,109.0,"商业类,人车分流,小型社区,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
456,广州城投湾区金融港,天河,广东省广州市天河区临江大道北,在售,18339.0,3,109.0,"商业类,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
457,中金岭南鑫贸大厦,南沙,沙嘴东路中金岭南鑫贸大厦,待售,18339.0,3,109.0,"写字楼,小型社区,国央企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
458,星河智荟二期,南沙,新村街星河智荟二期,在售,18000.0,3,103.0,"住宅,低单价,低总价,绿化率高,人车分流",190.0,9.798127036878302,5.247024072160486,4.634728988229636
459,亿凯创智汇,白云,北太路亿凯创智汇,在售,14000.0,3,64.0,"商业类,优惠楼盘,低总价,小型社区,地铁沿线",90.0,9.546812608597396,4.499809670330265,4.1588830833596715
460,嘉裕华庭,番禺,繁华路170号,待售,18339.0,3,109.0,"住宅,车位充足,小型社区,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
461,建发央玺,白云,石潭路444号,待售,18339.0,3,109.0,"商业类,大型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
462,建发明珠湾玺,南沙,凤凰大道建发明珠湾玺,在售,19500.0,3,109.0,"商业类,人车分流,封闭管理,国央企,品牌房企",70.0,9.878169744551839,4.2484952420493585,4.6913478822291435
463,建发明珠湾玺,南沙,凤凰大道建发明珠湾玺,在售,19500.0,0,54.0,"商业,低总价,人车分流,封闭管理,国央企",100.0,9.878169744551839,4.605170185988091,3.988984046564274
464,金海岸花园观海,番禺,广东省广州市番禺区金海岸大道87号,在售,50000.0,4,269.0,"住宅,绿化率高,大平层,动静分明,现房",1360.0,10.819778284410283,7.215239978730097,5.594711379601839
465,敏捷东樾府,增城,绿湖南路西南向,待售,18339.0,3,109.0,"商业,车位充足,人车分流,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
466,润悦,增城,广汕公路华润置地润悦,待售,18339.0,3,109.0,"商业,大型社区,国央企,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
467,珠光御景壹號,荔湾,黄沙大道15-17号,待售,18339.0,3,109.0,"商业,车位充足,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
468,中新知识城国际领军人才集聚区,黄埔,狮龙大道中（凤凰湖北岸）,待售,18339.0,3,109.0,"写字楼,大型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
469,广州城投未来智都,白云,云康南路广州城投未来智都,待售,18339.0,3,109.0,"写字楼,小型社区,国央企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
470,奥园湾区智谷,南沙,纵三路奥园湾区智谷,待售,18339.0,3,109.0,"写字楼,小型社区,品牌房企,地铁沿线,公园",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
471,高新仕林苑,黄埔,广州黄埔长岭居萝岭路以东、长贤路以南,在售,35000.0,3,140.5,"住宅,车位充足,绿化率高,国央企,品牌房企",425.0,10.46310334047155,6.052089168924416,4.9452074887738
472,越秀白云星汇城,白云,14号线钟落潭地铁站旁,待售,18339.0,3,109.0,"商业,大型社区,国央企,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
473,金茂万科都会四季商铺,增城,新塘镇东江大道和沿江大道交汇处,待售,18339.0,3,109.0,"商业,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
474,国化广场,白云,广东省广州市白云区云城北二路116号,待售,18339.0,3,109.0,"商业类,车位充足,人车分流,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
475,东基天河阳光,天河,大观街东基·天河阳光,待售,18339.0,3,109.0,"商业类,人车分流,小型社区,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
476,中海江泰里,海珠,广东省广州市海珠区江泰路46号,待售,18339.0,3,109.0,"商业,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
477,星河畔月湾,南沙,新广一路星河畔月湾,待售,18339.0,3,109.0,"商业,车位充足,大型社区,公交直达,公园",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
478,耀胜新世界广场,番禺,汉兴西路耀胜新世界广场,待售,18339.0,3,109.0,"商业,小型社区,品牌房企,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
479,万科黄埔新城,黄埔,广东省广州市黄埔区沙步大路12,待售,18339.0,3,109.0,"商业,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
480,中建凤榕台,增城,新时路中建凤榕台,待售,18339.0,3,109.0,"商业,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
481,IN PARK星贸中心,黄埔,映日路IN PARK星贸中心,待售,18339.0,3,109.0,"商业类,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
482,中建·星光城,白云,石沙路与朝阳联滘街交界处,待售,18339.0,3,109.0,"商业,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
483,嘉禧天和,天河,黄村康体路嘉禧天和,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,多轨交汇,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
484,金祥大厦,荔湾,站前路193号,待售,18339.0,3,109.0,"商业,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
485,天鹅壹号,海珠,环岛路天鹅壹号,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,多轨交汇,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
486,粤海·云港城,白云,云城西路粤海·云港城,在售,40000.0,2,99.0,"商业类,人车分流,大型社区,国央企,品牌房企",445.0,10.596634733096073,6.09807428216624,4.59511985013459
487,星河发展大厦,南沙,广东省广州市南沙区横沥镇星河发展大厦,待售,18339.0,3,109.0,"商业,车位充足,小型社区,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
488,迈谷·天河科融苑,天河,车陂西路迈谷科融苑,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
489,银帝云珹天地,白云,云城东路银帝云珹天地,待售,18339.0,3,109.0,"写字楼,车位充足,人车分流,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
490,广州力合科创中心,白云,石门街道广州力合科创中心,待售,18339.0,3,109.0,"写字楼,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
491,城投天禧,天河,广州市天河区智慧城华观路与大观中路交界处(地铁21号线天河智慧城站B出口可达),在售,46000.0,3,123.0,"住宅,车位充足,绿化率高,国央企,品牌房企",695.0,10.736396675471232,6.543911845564792,4.812184355372417
492,建鑫荔棠雅苑,增城,广深大道中88号,在售,18339.0,3,109.0,"住宅,小型社区,地铁沿线,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
