,标题,地区,具体位置,类型,均价/平方米每元,室厅数,面积,标签,总价,对数均价/平方米每元,对数总价,对数面积
493,新世界·天馥,荔湾,珠江桥南侧花卉研究所西侧,在售,41000.0,3,107.5,"住宅,低总价,人车分流,大型社区,品牌房企",472.5,10.621327345686444,6.158037746933797,4.677490847567717
494,黄埔创新中心,黄埔,丰乐北路雅居乐黄埔创新中心,待售,18339.0,3,109.0,"商业类,小型社区,地铁沿线,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
495,建华广场,白云,云城东路555号,待售,18339.0,3,109.0,"商业类,品牌房企,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
496,珠江国际创业中心,增城,新塘镇创想路8号,待售,18339.0,3,109.0,"商业类,国央企,品牌房企,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
497,金茂万科都会四季,增城,新塘镇东江大道和沿江大道交汇处,待售,18339.0,3,109.0,"商业类,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
498,钧明欢乐世界,增城,镇永和誉山国际山语一街5号一层,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
499,铂玥明珠ONE,南沙,文字路铂玥明珠ONE,待售,18339.0,3,109.0,"商业,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
500,朗悦时光里,花都,瑞云路朗悦时光里,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
501,鱼珠·星河里,黄埔,护林路2号（天河珠村东侧）,在售,18339.0,3,109.0,"商业类,小型社区,多轨交汇,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
502,广开云汇科技金融中心,黄埔,科学大道广开云汇科技金融中心,在售,28000.0,1,81.5,"商业类,车位充足,人车分流,国央企,品牌房企",222.5,10.239959789157341,5.404927101606295,4.400603020246817
503,珠江科技创新园,海珠,新滘东路珠江科技创新园,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
504,中海天幕湾,番禺,兴亚五路中海天幕湾,在售,36000.0,4,208.5,"住宅,车位充足,人车分流,国央企,品牌房企",850.0,10.491274217438246,6.745236349484362,5.339939041238856
505,云筑上品,白云,广东省广州市白云区鹤边细彭岭路4号,在售,45000.0,3,115.0,"住宅,车位充足,绿化率高,国央企,品牌房企",519.5,10.714417768752456,6.252866810539282,4.74493212836325
506,珠江铂世湾,番禺,江山帝景高尔夫东侧,待售,18339.0,3,109.0,"底商,车位充足,人车分流,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
507,首开保利.云湖壹号,白云,向西大道白云湖东门旁,在售,47000.0,1,30.0,"商业,低总价,车位充足,人车分流,国央企",140.0,10.757902880692196,4.941642422609304,3.4011973816621555
508,中建联投学府悦城,增城,增城大道318号,在售,28000.0,3,109.0,"底商,车位充足,人车分流,国央企,品牌房企",337.5,10.239959789157341,5.821565510312585,4.6913478822291435
509,五矿招商江天际,白云,广东省广州市白云区,在售,18339.0,3,109.0,"商业类,低总价,人车分流,大型社区,国央企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
510,晟云台,白云,广东省广州市白云区石湖新大路晟云台,在售,38000.0,3,109.0,"商业,低总价,车位充足,人车分流,地铁沿线",2200.0,10.545341438708522,7.696212639346407,4.6913478822291435
511,金地云上,增城,新新大道 118省道与新墩路交叉口西南220米,在售,20000.0,3,109.0,"商业,车位充足,人车分流,品牌房企,地铁沿线",95.0,9.903487552536127,4.553876891600541,4.6913478822291435
512,保利湖光悦色,海珠,华洲路保利湖光悦色,待售,18339.0,3,109.0,"商业,车位充足,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
513,东环万科中心,番禺,广州市番禺区东环街东星路90号,待售,18339.0,3,109.0,"商业类,小型社区,国央企,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
514,南国中心,番禺,广东省广州市番禺区南村镇里仁洞村冼庄工业园瑞华汽车城,待售,18339.0,3,109.0,"商业类,小型社区,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
515,保利云境,白云,鹤联街保利云境,在售,36000.0,2,89.0,"住宅,低总价,绿化率高,人车分流,国央企",280.0,10.491274217438246,5.634789603169249,4.48863636973214
516,越秀·观樾,天河,黄村街道越秀观樾,在售,85000.0,4,195.0,"住宅,车位充足,绿化率高,国央企,置换改善",1675.0,11.350406535472453,7.423568444259167,5.272999558563747
517,海丝未来时区,黄埔,龙湖街道海丝未来时区,待售,18339.0,3,109.0,"商业类,小型社区,国央企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
518,星灿大厦,天河,大观街星灿大厦,待售,18339.0,3,109.0,"写字楼,小型社区,品牌房企,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
519,ing未来印,天河,车陂街道未来印,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
520,时代天逸,南沙,黄阁地铁站A出口,待售,18339.0,3,109.0,"写字楼,车位充足,大型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
521,星河·湾区壹号,南沙,金苑大街与金苑横街交叉口西,待售,18339.0,3,109.0,"商业,品牌房企,地铁沿线,公交直达,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
522,华宇·锦绣云赋,从化,从城大道风云岭段北侧,待售,18339.0,3,109.0,"商业,车位充足,人车分流,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
523,升龙·学府上城,黄埔,九龙大道,待售,18339.0,3,109.0,"商业,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
524,力迅·西关雅筑,荔湾,中山七路与康王北路交汇处,待售,18339.0,3,109.0,"商业,人车分流,小型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
525,越秀珠实天悦海湾,南沙,南沙商贸大道天悦海湾,在售,10000.0,3,109.0,"商业,低单价,低总价,车位充足,人车分流",45.0,9.210340371976182,3.8066624897703196,4.6913478822291435
526,中鼎·君和名城珺合府,黄埔,丰乐北路68号,待售,18339.0,3,109.0,"商业,大型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
527,富力富云山,白云,黄石西街23号,待售,18339.0,3,109.0,"商业,车位充足,大型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
528,奥飞文创中心,黄埔,创新大道以西、凤湖二路以北,待售,18339.0,3,109.0,"商业,小型社区,地铁沿线,综合商场,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
529,星际云汇,黄埔,彩文路星际云汇,待售,18339.0,3,109.0,"商业,小型社区,国央企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
530,招商湾区1872,南沙,庆沙路招商湾区1872,待售,18339.0,3,109.0,"商业,车位充足,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
531,越秀中国铁建南投海语天悦湾,南沙,凤凰大道越秀中国铁建南投海语天悦湾,待售,18339.0,3,109.0,"商业,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
532,云裳峯尚,白云,白水塘中街云裳峯尚,待售,18339.0,3,109.0,"商业,小型社区,品牌房企,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
533,卓越招商臻珑府,黄埔,龙头路卓越招商臻珑府,在售,18339.0,3,109.0,"商业,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
534,中洲紫轩,黄埔,中山大道东中洲紫轩,待售,18339.0,3,109.0,"商业,小型社区,品牌房企,近地铁,多轨交汇",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
535,金地天河峯睿,天河,健明五路与广棠路交叉路口东北侧(国六宝肉菜市场南侧约100米),待售,18339.0,3,109.0,"商业,车位充足,小型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
536,保利翔龙天汇,黄埔,广汕公路黄陂地铁站B出口(第一一七中学旁),待售,18339.0,3,109.0,"商业,车位充足,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
537,创基天璟,增城,增城-荔城中区/增城大道72号,待售,18339.0,3,109.0,"商业类,车位充足,人车分流,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
538,中建弘阳德信湾璟壹号,南沙,兴隆路(美的南沙工业园东南侧约250米),待售,18339.0,3,109.0,"商业,车位充足,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
539,天健天玺,黄埔,长岭街道岭头社区S379(永顺大道),待售,18339.0,3,109.0,"商业,国央企,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
540,广州城投湾区金融港,天河,广东省广州市天河区临江大道北,待售,18339.0,3,109.0,"商业,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
541,凯德双桥新作,荔湾,裕福街凯德双桥新作,待售,18339.0,3,109.0,"商业,人车分流,小型社区,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
542,合景月养云来,增城,白石路合景月养云来,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
543,广州白云站TOD粤胜广场,白云,中国.广州白云站TOD,在售,30000.0,1,2439.0,"商业,低总价,车位充足,人车分流,国央企",7804.8,10.308952660644293,8.962494208021601,7.79934339821592
544,琶洲公馆,海珠,新港东路608号,待售,18339.0,3,109.0,"商业类,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
545,广州滨江上都,荔湾,芳村大道南广州滨江上都,待售,18339.0,3,109.0,"写字楼,大型社区,品牌房企,多轨交汇,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
546,大华城东瀚,增城,朱村大道东大华城东瀚,在售,26000.0,3,109.0,"商业,车位充足,人车分流,品牌房企,近地铁",337.5,10.165851817003619,5.821565510312585,4.6913478822291435
547,明月豪庭,越秀,解放中路明月豪庭,在售,28000.0,1,87.0,"写字楼,小型社区,近地铁,地铁沿线,小户型",315.5,10.239959789157341,5.754158681981267,4.465908118654584
548,新城市领院,天河,桃园西路新城市领院,在售,80000.0,3,109.0,"住宅,车位充足,绿化率高,高品质小区,品牌房企",1800.0,11.289781913656018,7.495541943884255,4.6913478822291435
549,晟云台,白云,石湖新大路晟云台,待售,18339.0,3,109.0,"写字楼,车位充足,小型社区,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
550,中国软件CBD,黄埔,护林路中国软件CBD,待售,18339.0,3,109.0,"商业类,小型社区,国央企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
551,中国铁建招商蛇口西派天河序,天河,广东省广州市天河区牛利岗北街168号,在售,85000.0,4,157.5,"住宅,车位充足,人车分流,国央企,品牌房企",1350.0,11.350406535472453,7.207859871432475,5.059425458265688
552,绿城·揽江印月,番禺,广州市番禺区沙头街道沙堤路700号汀岸花园,在售,18339.0,3,109.0,"住宅,小型社区,公交直达,超市,视频看房",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
553,珠江太古聚龙湾,荔湾,达江路珠江太古聚龙湾,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,多轨交汇,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
554,保利琶洲四季,海珠,琶洲街道保利琶洲四季,在售,40000.0,3,117.0,"商业类,人车分流,封闭管理,国央企,品牌房企",445.0,10.596634733096073,6.09807428216624,4.762173934797756
555,学畔公馆,番禺,兴业大道学畔公馆,待售,18339.0,3,109.0,"商业类,小型社区,品牌房企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
556,中国铁建西派澜岸,南沙,长沙村西街中国铁建西派澜岸,待售,18339.0,3,109.0,"商业类,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
557,致景轩,海珠,广东省广州市海珠区华盛南路209号2层,在售,52000.0,2,94.0,"住宅,车位充足,人车分流,地铁沿线,公交直达",497.5,10.858998997563564,6.209595556598647,4.543294782270004
558,珺筑水岸,南沙,广州市南沙区灵心支线与万新大道交叉口西行500米,在售,17000.0,4,147.0,"住宅,低单价,低总价,车位充足,人车分流",247.5,9.740968623038352,5.511410582008745,4.990432586778736
559,珠江壹号,海珠,逸景路353号,待售,18339.0,3,109.0,"商业类,大型社区,多轨交汇,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
560,中海大境,海珠,新窖西路中海大境,在售,90000.0,3,197.5,"住宅,车位充足,绿化率高,国央企,品牌房企",1860.0,11.407564949312402,7.528331766707247,5.285738584341177
561,鸿成珠江玥,南沙,珠江路一巷1号,待售,18339.0,3,109.0,"商业类,小型社区,地铁沿线,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
562,保利燕语堂悦,海珠,广东省广州市海珠区工业大道中313号,在售,60000.0,3,101.5,"住宅,车位充足,绿化率高,国央企,品牌房企",635.0,11.002099841204238,6.453624998892692,4.620058798481842
563,越秀天悦云啟,南沙,三沙公路越秀天悦云啟,待售,18339.0,3,109.0,"住宅,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
564,能建天河麓誉府,天河,广州天河奥体广汕二路高塘石地铁站往东约700米,在售,46000.0,3,102.5,"住宅,车位充足,绿化率高,国央企,品牌房企",504.0,10.736396675471232,6.222576268071369,4.629862798578463
565,英广瑧尚,天河,先烈东横路英广瑧尚,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
566,南沙开建·源筑新城,南沙,万新大道南沙开建·源筑新城,待售,18339.0,3,109.0,"住宅,小型社区,国央企,品牌房企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
567,保利华创都荟天珺,天河,员村街道保利华创都荟天珺,在售,100000.0,4,205.0,"住宅,车位充足,绿化率高,国央企,品牌房企",2250.0,11.512925464970229,7.718685495198465,5.323009979138408
568,保利滨江和著,番禺,广东省广州市番禺区南村镇兴南大道368号,在售,39000.0,2,114.0,"住宅,低总价,车位充足,绿化率高,国央企",505.0,10.571316925111784,6.224558429275359,4.736198448394496
569,西派尊府,南沙,33号路西派尊府,待售,18339.0,3,109.0,"住宅,车位充足,人车分流,国央企,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
570,羊城时尚汇,增城,新新公路羊城时尚汇,待售,18339.0,3,109.0,"商业类,人车分流,公交直达,已交房1年内,已交房2年内",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
571,星河·盛世锦城,番禺,市新公路星河·盛世锦城,待售,18339.0,3,109.0,"底商,车位充足,人车分流,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
572,鹏瑞金融城,天河,黄埔大道东鹏瑞金融城,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,多轨交汇,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
573,保利琅悦,花都,云山大道保利琅悦,在售,24000.0,3,137.5,"住宅,车位充足,绿化率高,国央企,品牌房企",300.0,10.085809109330082,5.703782474656201,4.923623917106625
574,越禧府,越秀,先烈南路越禧府,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,多轨交汇,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
575,星河盛世禧悦,黄埔,开创大道星河盛世禧悦,在售,24000.0,3,98.0,"住宅,低单价,车位充足,绿化率高,品牌房企",245.0,10.085809109330082,5.5012582105447265,4.584967478670571
576,中旅·阿那亚·九龙湖,花都,鸿鹤路微澜苑,待售,23000.0,4,477.5,"住宅,绿化率高,低密居所,国央企,置换改善",1125.0,10.043249494911286,7.025538314638521,6.168564159920785
577,天健东玥台,增城,中新地铁站A口,待售,18339.0,3,109.0,"底商,车位充足,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
578,珠江广场,海珠,海珠区滨江东路835号,在售,80000.0,1,88.5,"住宅,人车分流,大型社区,近地铁,地铁沿线",689.0,11.289781913656018,6.535241271013659,4.483002552013883
579,保利招商华发中央公馆,黄埔,护林路保利招商华发中央公馆,在售,45000.0,2,120.0,"住宅,绿化率高,人车分流,国央企,品牌房企",465.0,10.714417768752456,6.142037405587356,4.787491742782046
580,品越华府,海珠,金运路1号,在售,140000.0,5,325.0,"住宅,车位充足,人车分流,国央企,品牌房企",4700.0,11.84939770159144,8.45531778769815,5.783825182329737
581,城投湖山雅筑,花都,商业大道城投湖山雅筑,在售,23000.0,3,113.5,"住宅,车位充足,绿化率高,国央企,品牌房企",272.5,10.043249494911286,5.607638614103299,4.7318028369214575
582,知城翰林湖畔,黄埔,创新大道知城翰林湖畔,待售,18339.0,3,109.0,"住宅,小型社区,地铁沿线,公交直达,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
583,中建一城江山海,黄埔,红山街道中建一城江山海,待售,18339.0,3,109.0,"住宅,车位充足,绿化率高,国央企,养老舒适",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
584,保利锦上印,荔湾,东漖街保利锦上印,待售,18339.0,3,109.0,"商业类,人车分流,大型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
585,越秀万博城,番禺,番禺大道北越秀·万博城,在售,51000.0,4,145.5,"住宅,车位充足,绿化率高,国央企,品牌房企",740.0,10.839580911706463,6.606650186198215,4.980176086611547
586,中国铁建花语上城,南沙,广州南沙蕉门河凤凰大道滨海实验学校（海语校区）对面,在售,28500.0,3,119.0,"住宅,车位充足,人车分流,国央企,品牌房企",347.5,10.25765936625674,5.850764665004847,4.77912349311153
587,越秀·大学城·和樾府·飞鸟集,番禺,兴业大道越秀·大学城·和樾府,在售,20000.0,1,40.5,"商业类,车位充足,人车分流,国央企,品牌房企",83.0,9.903487552536127,4.418840607796597,3.7013019741124933
588,中铁阅江来,南沙,黄阁南路中铁阅江来,待售,18339.0,1,47.0,"底商,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,3.8501476017100584
589,长兴智汇商务中心,天河,广州市天河区长福路219号,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
590,长兴智汇商务中心,天河,广州市天河区长福路219号,待售,18339.0,3,109.0,"住宅,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
591,颐和盛世,花都,炭步镇817乡道,待售,18339.0,3,109.0,"商业类,大型社区,国央企,品牌房企,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
592,创基天峰,增城,荔城街增城大道134号,待售,18339.0,3,109.0,"商业类,车位充足,小型社区,近地铁,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
593,岭胜广场,黄埔,联和街道岭胜广场,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
594,大湾区诺德云城,白云,广东省广州市白云区棠乐路165号,待售,18339.0,3,109.0,"商业类,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
595,中建天钰,海珠,南石头街道中建天钰,待售,18339.0,3,109.0,"住宅,小型社区,国央企,品牌房企,近地铁",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
597,城隆大厦,天河,广东省广州市天河区员村五横路自编3号,待售,18339.0,3,109.0,"商业类,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
598,大壮名城·名门,黄埔,揽月路大壮名城二期,在售,55000.0,3,115.5,"住宅,车位充足,绿化率高,近地铁,地铁沿线",655.0,10.915088464214607,6.484635235635252,4.749270529961848
599,雍晟河滨广场,从化,城南路雍晟河滨广场,待售,18339.0,3,78.0,"住宅,人车分流,小型社区,品牌房企,地铁沿线",337.5,9.816785218696834,5.821565510312585,4.356708826689592
600,智都绿城凤凰于飞,花都,广东省广州市花都区凤凰北路,在售,23000.0,3,126.0,"住宅,车位充足,人车分流,国央企,品牌房企",299.5,10.043249494911286,5.702114417555504,4.836281906951478
601,广州城投禧悦时光,花都,花都区新雅街道安雅路1号,在售,17000.0,3,98.0,"住宅,低单价,低总价,绿化率高,人车分流",165.0,9.740968623038352,5.10594547390058,4.584967478670571
602,广地花园,番禺,广东省广州市番禺区,在售,45000.0,3,109.0,"底商,车位充足,大型社区,品牌房企,地铁沿线",500.0,10.714417768752456,6.214608098422191,4.6913478822291435
603,保利珠江天悦,荔湾,白鹅潭CBD国际健康医药港港湾旁,在售,60000.0,3,173.0,"住宅,车位充足,绿化率高,国央企,品牌房企",1035.0,11.002099841204238,6.942156705699469,5.153291594497778
604,中建海丝城,黄埔,广州市黄埔区黄埔东路1568号,在售,35000.0,3,97.5,"住宅,绿化率高,人车分流,国央企,品牌房企",345.0,10.46310334047155,5.843544417031359,4.579852378003801
605,益云科创中心,白云,广东省广州市白云区大源街道益云科创中心(建设中),待售,18339.0,3,109.0,"商业类,车位充足,人车分流,地铁沿线,超市",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
606,招商臻园,增城,永宁街新福路,待售,18339.0,3,109.0,"商业,车位充足,人车分流,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
607,广州城投禧悦府,增城,汽车城大道广州城投禧阅盛汇,在售,38000.0,3,109.0,"底商,大型社区,国央企,品牌房企,近地铁",240.0,10.545341438708522,5.480638923341991,4.6913478822291435
608,中新知识城国际领军人才集聚区,黄埔,广东省广州市黄埔区中新广州知识城凤凰四路17号,待售,18339.0,3,109.0,"商业类,小型社区,近地铁,地铁沿线,综合商场",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
609,中旅璞樾天序,花都,广州市花都区秀全三街1-38号,在售,21000.0,3,108.5,"住宅,低总价,人车分流,大型社区,国央企",202.5,9.95227771670556,5.310739886546593,4.686750172980514
610,保利雅郡,荔湾,鹤洞路保利雅郡,在售,45000.0,3,89.0,"住宅,绿化率高,人车分流,国央企,品牌房企",449.0,10.714417768752456,6.107022887742254,4.48863636973214
611,花都城投翰林世家,花都,平西村十二队二街花都城投翰林世家,在售,18000.0,4,151.0,"住宅,车位充足,绿化率高,国央企,品牌房企",290.0,9.798127036878302,5.66988092298052,5.017279836814924
612,增江创业广场,增城,纬六路增江创业广场,在售,7850.0,1,40.0,"商业类,人车分流,小型社区,公交直达,小户型",31.5,8.968268810776454,3.449987545831587,3.6888794541139363
613,太古仓壹号,海珠,海珠区龙凤街金沙社区革新路,待售,18339.0,3,109.0,"商业类,车位充足,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
614,广开云翰,黄埔,龙湖街道广开云翰,待售,18339.0,3,109.0,"住宅,小型社区,国央企,地铁沿线,公交直达",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
615,智都越秀臻智府,花都,广东省广州市花都区永利路,待售,18339.0,3,109.0,"住宅,人车分流,小型社区,国央企,品牌房企",337.5,9.816785218696834,5.821565510312585,4.6913478822291435
616,珠江壹城·禧悦花园,从化,14号线神岗地铁站B出口,在售,28000.0,1,31.0,"商业,车位充足,人车分流,品牌房企,近地铁",62.0,10.239959789157341,4.127134385045092,3.4339872044851463
617,保利翔龙天汇,黄埔,广汕公路黄陂地铁站B出口(第一一七中学旁),在售,27000.0,3,109.0,"底商,车位充足,人车分流,国央企,品牌房企",500.0,10.203592144986466,6.214608098422191,4.6913478822291435
