标题,地区,位置,具体位置,resblock-tag1_resblock-tag_resblock-type_resblock-tag2_resblock-tag3,均价/平方米每元,总价,类型,室厅数,面积
路劲星棠,增城,白江,东洲大道路劲星棠,"住宅,特价好房,车位充足,人车分流,品牌房企",16000,总价120-160(万/套),在售,"2室,4室",建面 78-95㎡
知识城投资嘉达·山与墅,黄埔,知识城,广东省广州市黄埔区Y079与长庚北街交叉路口往西约200米,"住宅,车位充足,绿化率高,国央企,置换改善",45000,总价600-900(万/套),在售,"3室,4室",建面 166-175㎡
远洋天成,增城,新塘北,广东省广州市增城区石新路,"住宅,人车分流,小型社区,国央企,品牌房企",16500,总价118-180(万/套),在售,"3室,4室",建面 69-107㎡
广晟中国铁建花语天珹,花都,花城街,黄槐路广晟中铁建花语天珹,"住宅,车位充足,绿化率高,国央企,品牌房企",21000,总价220-340(万/套),在售,"2室,3室",建面 97-137㎡
金地商置都会峯范,花都,铁路西,新街大道100号,"住宅,低总价,车位充足,人车分流,品牌房企",18000,总价150-249(万/套),在售,"2室,3室",建面 81-125㎡
中建凤榕台,增城,朱村,广东省广州市增城区福昆线辅路,"住宅,人车分流,大型社区,国央企,品牌房企",23000,总价154-236(万/套),在售,"3室,4室",建面 67-103㎡
中铁建信达花语天宸,黄埔,科学城,广汕公路与班岭路交叉西南420米,"住宅,车位充足,人车分流,国央企,品牌房企",41000,总价420-800(万/套),在售,"3室,4室",建面 97-168㎡
中盛顺和家园,增城,荔城增江,广汕公路中盛顺和家园,"住宅,低单价,低总价,车位充足,人车分流",12000,总价115-205(万/套),在售,"3室,4室",建面 83-143㎡
方圆滨江壹号,海珠,客村,海珠区艺景路与友邻三路交叉口南120米,"住宅,绿化率高,人车分流,品牌房企,近地铁",110000,总价700-1580(万/套),在售,"3室,4室",建面 90-132㎡
翰盛府,番禺,汉溪长隆,汉兴西路锦绣香江拾光盛境,"住宅,绿化率高,低密居所,置换改善,高品质小区",80000,总价430-1700(万/套),在售,"3室,4室",建面 78-215㎡
中海保利朗阅,荔湾,西朗,广东省广州市荔湾区,"住宅,车位充足,绿化率高,国央企,品牌房企",58000,总价630-1300(万/套),在售,"2室,3室",建面 98-182㎡
珠江未来城,番禺,莲花山,广东省广州市番禺区石楼镇胜洲村龙启路80号,"商业类,低单价,低总价,绿化率高,人车分流",11000,总价40-95(万/套),在售,"1室,2室",建面 36-68㎡
星河畔月湾,南沙,横沥,新广一路星河畔月湾,"住宅,低单价,低总价,车位充足,绿化率高",20000,总价150-310(万/套),在售,"3室,4室",建面 80-126㎡
振业天成,黄埔,科学城,广州市黄埔区联和街黄陂四路,"住宅,低总价,车位充足,绿化率高,国央企",35500,总价498-800(万/套),在售,4室,建面 104-168㎡
绿城桂语汀澜,南沙,明珠湾,广州市南沙区横沥镇沥岛三多涌以东、义沙路以西、横沥大道东以南,"住宅,车位充足,绿化率高,国央企,品牌房企",28000,总价260-406(万/套),在售,4室,建面 99-140㎡
琶洲南TOD,海珠,赤岗,广东省广州市海珠区,"住宅,车位充足,人车分流,国央企,品牌房企",130000,总价1750-3500(万/套),在售,"3室,4室",建面 142-276㎡
招商湾区1872,南沙,东涌,南沙庆盛港科大广州校区旁,"住宅,低总价,车位充足,人车分流,国央企",22000,总价170-230(万/套),在售,"3室,4室",建面 79-105㎡
海语天悦湾,南沙,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,"住宅,车位充足,绿化率高,国央企,品牌房企",28000,总价230-460(万/套),在售,"2室,3室",建面 80-142㎡
国贸学原,增城,荔城西区,广汕公路国贸学原,"住宅,低单价,低总价,人车分流,大型社区",13500,总价85-200(万/套),在售,"2室,3室",建面 76-128㎡
星河江缦,荔湾,滘口,广东省广州市荔湾区滘口大街与鹅潭路交叉口西北,"住宅,车位充足,绿化率高,品牌房企,近地铁",70000,总价900-2000(万/套),在售,4室,建面 179-235㎡
公交珠实花城云著,白云,夏茅,广花一路公交珠实花城云著,"住宅,低总价,车位充足,人车分流,国央企",35000,总价249-320(万/套),在售,"3室,4室",建面 69-87㎡
中海江泰里,海珠,江燕路,海珠区凤阳街江泰路36号,"住宅,绿化率高,人车分流,国央企,品牌房企",65000,总价520-730(万/套),在售,"3室,4室",建面 75-105㎡
保利水木芳华,增城,朱村,朱村大道西保利水木芳华,"住宅,低单价,低总价,人车分流,大型社区",12000,总价100-164(万/套),在售,"1室,2室",建面 67-103㎡
保利领秀海,番禺,莲花山,广州市番禺区石楼镇鲤鱼岗9号名人山庄,"住宅,低单价,低总价,绿化率高,人车分流",22000,总价175-480(万/套),在售,"3室,4室",建面 74-170㎡
云麓花城,白云,太和,白云城投云麓花城，太和镇沙亭北路南侧地块,"住宅,低单价,低总价,车位充足,人车分流",23000,总价154-240(万/套),在售,"3室,4室",建面 67-97㎡
电建都汇府,花都,新区,广东省广州市花都区迎宾大道,"住宅,车位充足,人车分流,国央企,品牌房企",36000,总价430-730(万/套),在售,"3室,4室",建面 120-190㎡
金地公园名著,增城,永宁,广东省广州市增城区新新公路与创盈路交叉口西南140米,"住宅,低单价,低总价,车位充足,人车分流",12200,总价83-135(万/套),在售,"2室,3室",建面 69-106㎡
广州滨江上都,荔湾,鹤洞,芳村大道南广州滨江上都,"商业类,车位充足,绿化率高,品牌房企,多轨交汇",70000,总价450-680(万/套),在售,"2室,3室",建面 105-355㎡
中海映澜台,海珠,工业大道南,新业路中海映澜台,"住宅,车位充足,人车分流,国央企,品牌房企",110000,总价2200-2900(万/套),在售,"4室,5室",建面 141-246㎡
保利湖光悦色,海珠,赤岗,华洲路保利湖光悦色,"住宅,车位充足,绿化率高,国央企,品牌房企",85000,总价850-1700(万/套),在售,4室,建面 120-200㎡
中洲紫轩,黄埔,鱼珠,广东省广州市黄埔区中山大道387号（5/13号线鱼珠站）,"商业类,低总价,车位充足,人车分流,品牌房企",35000,总价156-550(万/套),待售,,建面 41-115㎡
广垦天河1号,天河,沙太南,怡新路广垦天河1号,"商业类,低总价,人车分流,封闭管理,国央企",30000,总价112-132(万/套),在售,"1室,2室",建面 40㎡
越秀星耀TOD,增城,新塘北,环城路越秀·星耀TOD,"商业类,低总价,人车分流,大型社区,近地铁",16000,总价58-104(万/套),在售,"2室,3室",建面 36-65㎡
珠光海珠新城,海珠,南洲,南洲路975号,"住宅,车位充足,绿化率高,多轨交汇,地铁沿线",55000,总价610-2300(万/套),在售,"3室,4室",建面 95-230㎡
公园海,南沙,南沙湾,环市大道南公园海,"住宅,车位充足,绿化率高,国央企,品牌房企",价格待定,,待售,,
联发|悦璞园,增城,石滩镇,南北大道联发悦璞,"住宅,小型社区,国央企,品牌房企,公交直达",价格待定,,待售,,
龙狮璟珑府,黄埔,知识城,Y079龙狮璟珑府,"住宅,低单价,低总价,绿化率高,低密居所",23000,总价170-520(万/套),在售,"3室,4室",建面 91-168㎡
广州城投·空港1号,花都,镜湖大道,广州市花都区雅新大道（黄广中学南侧）,"住宅,车位充足,绿化率高,国央企,品牌房企",23000,总价190-270(万/套),在售,"3室,4室",建面 79-112㎡
时代天境（花都）,花都,旧区,天贵路时代天境（花都）,"住宅,人车分流,小型社区,品牌房企,地铁沿线",价格待定,,待售,,
粤海·云港城,白云,白云大道南,广东省广州市白云区齐心路84号（白云公园站旁）,"住宅,车位充足,绿化率高,国央企,品牌房企",85000,总价1250-2500(万/套),在售,4室,建面 140-264㎡
力高大家·美颂,增城,荔城西区,增城区北绕线力高大家·美颂,"住宅,小型社区,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
珠江广钢花城,荔湾,东塱,广州市荔湾区荷景路5号,"住宅,低总价,绿化率高,国央企,品牌房企",35000,总价310-460(万/套),在售,"3室,4室",建面 67-114㎡
珠江·金瑶台,海珠,昌岗,广东省广州市海珠区崇礼大街18号,"住宅,绿化率高,人车分流,国央企,品牌房企",50000,总价400-510(万/套),在售,"2室,3室",建面 79-103㎡
富好城繁华里,增城,新塘北,广东省广州市增城区富好城路30,"住宅,低单价,低总价,人车分流,大型社区",13000,总价100-130(万/套),在售,3室,建面 85-101㎡
北大科技园·国际科创广场,白云,石井,石沙公路81号,"商业类,小型社区,近地铁,地铁沿线,综合商场",价格待定,,待售,,
保利西悦湾,荔湾,坑口,东漖南路保利西悦湾,"商业类,绿化率高,人车分流,国央企,品牌房企",价格待定,,待售,,
利通金融中心,南沙,明珠湾,潭州路利通金融中心,"写字楼,车位充足,大型社区,品牌房企,地铁沿线",23000,,在售,,
广州城投禧阅盛汇,增城,凤凰城,汽车城大道广州城投禧阅盛汇,"商业类,人车分流,大型社区,国央企,品牌房企",价格待定,,待售,,
富力富云山,白云,江夏,黄石西街23号,"商业类,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
天地源伴山溪谷,番禺,石楼,沙东路天地源伴山溪谷,"住宅,低单价,低总价,车位充足,绿化率高",25000,总价200-265(万/套),在售,"2室,3室",建面 83-100㎡
凯德双桥新作,荔湾,大坦沙,广东省广州市荔湾区裕福街35号,"住宅,绿化率高,人车分流,品牌房企,近地铁",57000,总价540-810(万/套),在售,"3室,4室",建面 74-128㎡
广开控股城投云锦,黄埔,长岭居,萝岭路广开控股城投云锦,"住宅,车位充足,人车分流,国央企,品牌房企",45000,总价550-870(万/套),在售,"3室,4室",建面 124-186㎡
御璟兰园,南沙,明珠湾,凤凰大道融朗园,"住宅,车位充足,人车分流,国央企,品牌房企",30000,总价260-445(万/套),在售,"4室,5室",建面 88-135㎡
合生中央城（商业）,黄埔,香雪,开源大道22号,"商业,低总价,人车分流,大型社区,休闲会所",60000,总价220-260(万/套),在售,1室,建面 40-52㎡
星河江堤春晓,南沙,明珠湾,广东省广州市南沙区凤凰大道横沥东路10号,"住宅,车位充足,人车分流,品牌房企,自持商业",33000,总价350-500(万/套),在售,"3室,4室",建面 99-133㎡
科苑壹号,南沙,南沙湾,广东省广州市南沙区南沙湾南横地铁站旁,"住宅,车位充足,绿化率高,国央企,品牌房企",24000,总价430-550(万/套),在售,4室,建面 126-165㎡
越秀江海潮鸣,南沙,明珠湾,安益路越秀江海潮鸣,"住宅,车位充足,人车分流,国央企,品牌房企",28000,总价301-520(万/套),在售,"2室,3室",建面 96-140㎡
云城上品（二期）,白云,嘉禾望岗,广东省广州市白云区新石路145号,"住宅,车位充足,绿化率高,国央企,品牌房企",37000,总价410-530(万/套),在售,"3室,4室",建面 110-143㎡
越秀·大学城·和樾府,番禺,国际创新城,兴业大道越秀·大学城·和樾府,"住宅,车位充足,绿化率高,国央企,品牌房企",55000,总价605-850(万/套),在售,"3室,4室",建面 110-160㎡
广州国际创新驱动中心,黄埔,知识城,知识城南起步区知识大道以南、永九快速路以东,"商业类,车位充足,小型社区,国央企,品牌房企",价格待定,,待售,,
越秀白云星汇城,白云,钟落潭,广龙路12号,"住宅,低单价,低总价,绿化率高,人车分流",20000,总价146-310(万/套),在售,"3室,4室",建面 74-116㎡
IN PARK星贸中心,黄埔,科学城,映日路IN PARK星贸中心,"写字楼,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
力迅荔筑,荔湾,西场,东风西路南侧源溪大街东侧力迅荔筑,"住宅,人车分流,小型社区,品牌房企,近地铁",59000,总价448-819(万/套),在售,"3室,4室",建面 69-130㎡
合景臻溋名铸,天河,东圃,黄埔大道东合景臻溋名铸,"商业类,小型社区,品牌房企,近地铁,多轨交汇",价格待定,,待售,,
保利越秀·天启,荔湾,鹤洞,培真路保利越秀·天启,"商业类,低总价,人车分流,封闭管理,国央企",25000,总价102.5-132.5(万/套),在售,"2室,3室",建面 41-53㎡
香江天辰,增城,凤凰城,G4香江天辰,"住宅,车位充足,封闭管理,品牌房企,公交直达",15500,总价140(万/套),在售,3室,建面 79-102㎡
保利明玥湖光,增城,增城碧桂园,挂绿湖纵三路保利明玥湖光,"住宅,车位充足,人车分流,国央企,品牌房企",17000,总价133-215(万/套),在售,"2室,3室",建面 84-121㎡
招商湾区1872,南沙,东涌,庆沙路招商湾区1872,"商业类,人车分流,小型社区,国央企,品牌房企",价格待定,,待售,,
中铁阅江来,南沙,南沙区府,广东省广州市南沙区化工路,"住宅,低单价,低总价,人车分流,封闭管理",19700,总价175-315(万/套),在售,"2室,3室",建面 88-126㎡
中国铁建西派澜岸,南沙,明珠湾,合兴路56号国际金融论坛IFF永久会址相距800米,"住宅,绿色建筑,车位充足,国央企,品牌房企",30000,总价400-500(万/套),在售,3室,建面 105-261㎡
云城上品,白云,嘉禾望岗,广东省广州市白云区新石路145号,"住宅,低总价,车位充足,绿化率高,国央企",37000,总价250-380(万/套),在售,3室,建面 72-105㎡
勤诚达悦城,黄埔,,洋田路勤诚达悦城,"住宅,小型社区,品牌房企,公交直达,超市",价格待定,,待售,,
星际云汇,黄埔,香雪,广东省广州市黄埔区S117(开创大道),"商业类,国央企,近地铁,地铁沿线,小户型",价格待定,,在售,,
珠实云悦花语,白云,钟落潭,广州市白云区钟落潭镇良城三路7号距广州14号线钟落潭地铁站A出口800米处,"住宅,低单价,低总价,车位充足,绿化率高",15000,总价110-180(万/套),在售,"3室,4室",建面 70-98㎡
诚汇新都·榕诚湾,荔湾,汾水,花海路力诚榕诚湾,"住宅,绿化率高,人车分流,品牌房企,地铁沿线",42000,总价380-860(万/套),在售,"3室,4室",建面 85-165㎡
招商保利海珠天珺,海珠,黄埔村,新港东路保利海珠天珺,"商业类,车位充足,人车分流,国央企,品牌房企",30000,总价280-400(万/套),在售,"3室,4室",建面 85-137㎡
招商保利海珠天珺,海珠,黄埔村,新港东路保利海珠天珺,"底商,车位充足,人车分流,国央企,品牌房企",50000,总价330(万/套),在售,,
勤诚达悦峯,黄埔,科学城,黄登路勤诚达悦峯,"住宅,小型社区,品牌房企,公交直达,综合商场",价格待定,,待售,,
珠江天郦,天河,棠下,广州市天河区中山大道西1150号,"住宅,车位充足,人车分流,品牌房企,近地铁",85000,总价1100-1900(万/套),在售,4室,建面 129-180㎡
勤诚达悦府,黄埔,长岭居,长龙街勤诚达悦府,"住宅,小型社区,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
东江逸珑湾,增城,新塘南,沿江大道39号（甘泉小学东侧）,"底商,低单价,人车分流,大型社区,品牌房企",17000,总价200(万/套),在售,,
中海麓府,白云,江夏,广云路中海麓府,"住宅,车位充足,人车分流,国央企,品牌房企",65000,总价880-1220(万/套),在售,"3室,4室",建面 126-170㎡
祈福半山臻品,番禺,祈福新村,祈福天湖一街祈福半山臻品,"住宅,低单价,车位充足,绿化率高,置换改善",30000,总价237-490(万/套),在售,"2室,3室",建面 82-145㎡
岭南V谷荔湾新天地,荔湾,广钢新城,荔信三街岭南V谷荔湾新天地,"商业类,低总价,车位充足,绿化率高,国央企",28000,总价110-250(万/套),在售,"2室,3室",建面 36-70㎡
越秀公交天悦云山府,白云,东平,白云大道北1697号,"住宅,车位充足,人车分流,国央企,品牌房企",40000,总价290-780(万/套),在售,"3室,5室",建面 90-156㎡
布查特官邸情景洋房,番禺,汉溪长隆,迎宾路锦绣香江花园山水华府,"住宅,低单价,低总价,绿化率高,低密居所",28000,总价150-250(万/套),在售,1室,建面 43-90㎡
玖玥,花都,铁路西,望亭路玖玥,"住宅,低单价,低总价,车位充足,绿化率高",12800,总价126-165(万/套),在售,"2室,3室",建面 97-127㎡
保利锦上,黄埔,香雪,广东省广州市黄埔区隧南路,"住宅,低单价,低总价,车位充足,绿化率高",27000,总价210-395(万/套),在售,3室,建面 75-135㎡
越秀天河和樾府,天河,沙太南,广东省广州市天河区燕园路13号,"住宅,车位充足,绿化率高,国央企,品牌房企",85000,总价850-1600(万/套),在售,"3室,4室",建面 108-180㎡
大华城东瀚,增城,朱村,广东省广州市增城区,"住宅,低单价,低总价,车位充足,人车分流",13000,总价85-165(万/套),在售,"2室,3室",建面 64-97㎡
粤海·云港城,白云,白云大道南,云城西路粤海·云港城,"写字楼,小型社区,国央企,品牌房企,近地铁",价格待定,,在售,,
保利和悦滨江,荔湾,西朗,兴渔路保利和悦滨江,"住宅,低总价,绿化率高,人车分流,国央企",45000,总价350-455(万/套),在售,"3室,4室",建面 74-107㎡
北大科技园·国际科创广场,白云,石井,石沙公路81号,"写字楼,小型社区,近地铁,地铁沿线,综合商场",价格待定,,待售,,
电建地产·洺悦玉府,番禺,市桥,禺山西路电建地产·洺悦玉府,"商业类,车位充足,国央企,品牌房企,公交直达",价格待定,,待售,,
星河湾萝峰,黄埔,香雪,广东省广州市黄埔区萝岗路与启学路交叉口北200米,"住宅,车位充足,绿化率高,品牌房企,入户花园",38000,总价480-1550(万/套),在售,"3室,5室",建面 130-265㎡
越秀国际总部广场,南沙,金洲,金隆路越秀国际总部广场,"写字楼,人车分流,大型社区,国央企,品牌房企",价格待定,,待售,,
旭辉曜玥湾,南沙,明珠湾,国际金融岛横沥大道旁,"商业类,车位充足,大型社区,品牌房企,地铁沿线",价格待定,,待售,,
中国铁建西派澜岸,南沙,明珠湾,长沙村西街中国铁建西派澜岸,"商业类,人车分流,封闭管理,国央企,品牌房企",价格待定,,待售,,
星河江堤春晓,南沙,明珠湾,广东省广州市南沙区凤凰大道横沥东路10号,"商业类,车位充足,人车分流,品牌房企,近地铁",价格待定,,待售,,
新鸿基地产峻銮,番禺,广州南站,广东省广州市番禺区韦涌路,"住宅,车位充足,绿化率高,品牌房企,近地铁",45000,总价388-798(万/套),在售,"3室,4室",建面 68-162㎡
卓粤广场,增城,新塘南,新塘大道东卓粤广场,"写字楼,小型社区,公交直达,综合商场,超市",价格待定,,待售,,
富丰华庭,增城,朱村,朱村大道西富丰华庭,"住宅,车位充足,人车分流,近地铁,地铁沿线",16000,总价142-188(万/套),在售,"2室,3室",建面 89-118㎡
升龙·学府上城,黄埔,知识城,九龙大道,"商业类,绿化率高,小型社区,品牌房企,近地铁",价格待定,,待售,,
长岭雅居,黄埔,长岭居,长贤路长岭雅居,"住宅,车位充足,绿化率高,国央企,品牌房企",价格待定,,在售,,
珠实·嘉悦湾,白云,同德围,广东省广州市白云区同嘉路34号,"住宅,车位充足,人车分流,国央企,品牌房企",38000,总价350-420(万/套),在售,"4室,5室",建面 89-112㎡
国化广场,白云,白云大道南,广东省广州市白云区云城北二路116号,"写字楼,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
白鹅潭悦府,荔湾,芳村,广东省广州市荔湾区长堤街133号,"住宅,车位充足,人车分流,国央企,品牌房企",100000,总价1000-2000(万/套),在售,"3室,4室",建面 135-243㎡
宏鼎广场,白云,机场路,云城西路宏鼎广场,"写字楼,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
君超中心,天河,金融城,黄埔大道中君超中心,"写字楼,人车分流,小型社区,近地铁,多轨交汇",价格待定,,待售,,
星晴雅筑,番禺,市桥北,市桥街光明北路儿童公园路口西侧,"住宅,低单价,低总价,人车分流,小型社区",31000,总价276-288(万/套),在售,2室,建面 89-93㎡
世纪金源天河源筑,天河,粤垦,东莞庄路世纪金源天河源筑,"住宅,车位充足,绿化率高,品牌房企,地铁沿线",61888,总价610-1365(万/套),在售,"3室,4室",建面 93-182㎡
茗筑水岸,南沙,明珠湾,庙南路茗筑水岸,"住宅,人车分流,封闭管理,国央企,公交直达",价格待定,,在售,,
龙湖金地天峯,番禺,番禺客运站,傍雁路龙湖金地天峯,"商业,低总价,人车分流,大型社区,品牌房企",80000,总价150(万/套),在售,,
耀胜新世界广场,番禺,汉溪长隆,汉兴西路耀胜新世界广场,"写字楼,小型社区,品牌房企,近地铁,多轨交汇",价格待定,,待售,,
侨银大厦,荔湾,坑口,东漖大桥侨银大厦,"写字楼,小型社区,地铁沿线,公交直达,超市",价格待定,,待售,,
汉国置业港汇台,越秀,海珠广场,沿江中路港汇华庭二期,"住宅,车位充足,人车分流,近地铁,地铁沿线",100000,总价700-1730(万/套),在售,"2室,3室",建面 69-144㎡
越秀滨海花城,南沙,南沙区府,广澳高速越秀滨海花城,"住宅,低单价,低总价,车位充足,人车分流",15000,总价108-123(万/套),在售,3室,建面 75-97㎡
广州城投东园公馆,越秀,越秀南,越秀南路广州城投东园公馆,"住宅,车位充足,人车分流,国央企,品牌房企",130000,总价1000-2100(万/套),在售,"3室,4室",建面 91-178㎡
中国铁建翰林新语,增城,新塘北,乌石大道中国铁建翰林新语,"住宅,车位充足,人车分流,国央企,品牌房企",18000,总价130-180(万/套),在售,"2室,3室",建面 72-95㎡
联投·文津府,天河,黄村,执信三路联投·文津府,"住宅,车位充足,绿化率高,国央企,品牌房企",65000,总价685-1150(万/套),在售,"3室,4室",建面 111-165㎡
万科·理想花地·瑧园,荔湾,花地湾,广东省广州市荔湾区东漖北路191号,"住宅,车位充足,人车分流,国央企,品牌房企",54000,总价560-1050(万/套),在售,"3室,4室",建面 110-186㎡
万科·理想花地·朗庭,荔湾,花地湾,广东省广州市荔湾区花地大道北385号,"住宅,人车分流,封闭管理,国央企,品牌房企",47000,总价350-585(万/套),在售,"2室,3室",建面 79-128㎡
智联花园,番禺,莲花山,石楼镇智睿大街4号,"底商,车位充足,人车分流,国央企,品牌房企",30000,总价3000(万/套),在售,,
富豪山庄·领峰,番禺,富豪山庄,番禺区东环街市广路232号富豪大厦,"住宅,低单价,低总价,车位充足,低密居所",30000,总价159-321(万/套),在售,1室,建面 53-107㎡
仟信广场,从化,河滨北路,仟信街12号,"商业类,低单价,低总价,车位充足,绿化率高",9000,总价69(万/套),在售,1室,建面 51㎡
万科·瑧山府,白云,白云大道南,广东省广州市白云区白云大道788号,"住宅,车位充足,人车分流,国央企,品牌房企",70000,总价840-1650(万/套),在售,"2室,3室",建面 110-193㎡
中建天河精诚壹号,天河,岑村,广东省广州市天河区长兴街道华观路以北，高唐路以西,"住宅,绿化率高,人车分流,国央企,品牌房企",60000,总价485-760(万/套),在售,"2室,3室",建面 78-118㎡
鹏瑞1号,天河,东圃,黄埔大道东鹏瑞金融城,"商业类,车位充足,人车分流,品牌房企,近地铁",价格待定,,在售,,
保利四季和颂,海珠,广州大道南,广东省广州市海珠区广州大道南788号,"住宅,车位充足,绿化率高,国央企,品牌房企",90000,总价780-1100(万/套),在售,"3室,4室",建面 108-140㎡
中国铁建西派粤府,海珠,沥滘,南天路中国铁建西派粤府,"住宅,车位充足,绿化率高,国央企,品牌房企",65000,总价780-1200(万/套),在售,4室,建面 120-140㎡
越秀珠实城发江湾和樾,海珠,工业大道中,广东省广州市海珠区昌岗西路,"住宅,车位充足,大型社区,国央企,品牌房企",75000,总价950-1500(万/套),在售,4室,建面 107-188㎡
空港国际·科技谷,花都,花东镇,凤祥路空港国际·科技谷,"写字楼,小型社区,公交直达,超市,公园",价格待定,,待售,,
云庐,白云,东平,白云大道北云庐,"住宅,车位充足,绿化率高,国央企,品牌房企",55000,总价750-1000(万/套),在售,4室,建面 128-172㎡
品秀星图,增城,新塘北,广州地铁13号线官湖车辆段（官湖站B出口）,"商业,车位充足,人车分流,国央企,品牌房企",36000,,在售,,
琶洲樾,海珠,磨碟沙,新港东路琶洲樾,"住宅,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
保利·天瑞,天河,汇景新城,广园快速路保利·天瑞,"住宅,车位充足,绿化率高,国央企,品牌房企",80000,总价890-2500(万/套),在售,"3室,4室",建面 107-268㎡
珠江国际城,从化,神岗镇,广从南路珠江壹城,"底商,人车分流,大型社区,品牌房企,近地铁",19000,总价110(万/套),在售,1室,建面 26-53㎡
保利锦上印,荔湾,坑口,东漖街保利锦上印,"住宅,绿化率高,人车分流,国央企,品牌房企",54000,总价450-780(万/套),在售,"2室,3室",建面 88-126㎡
