标题,地区,位置,具体位置,resblock-tag1_resblock-tag_resblock-type_resblock-tag2_resblock-tag3,均价/平方米每元,总价,类型,室厅数,面积
品秀·星瀚,番禺,广州南站,大榄地路品秀·星瀚,"底商,低总价,车位充足,人车分流,国央企",30000,总价80(万/套),在售,,
星河·盛世锦城,番禺,雅居乐,广东省广州市番禺区陈地路44号,"住宅,绿色建筑,车位充足,品牌房企,近地铁",37000,总价320-491(万/套),在售,"3室,4室",建面 95-139㎡
科城·新世代,黄埔,知识城,四横路科城·新世代,"住宅,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
丰盛101,增城,新塘北,民营西一路丰盛101,"写字楼,小型社区,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
龙湖御湖境,番禺,大石,迎宾路龙湖御湖境,"住宅,车位充足,绿化率高,品牌房企,地铁沿线",46000,总价480-950(万/套),在售,4室,建面 115-206㎡
珠实·西关都荟,荔湾,南岸路,荔湾区南岸路26号,"住宅,人车分流,小型社区,国央企,品牌房企",70000,总价580-1100(万/套),在售,"4室,5室",建面 89-142㎡
正升星荟,白云,石井,石沙公路正升星荟,"商业类,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
珠江右岸,白云,石井,广海路珠江右岸,"住宅,小型社区,国央企,品牌房企,超市",价格待定,,待售,,
保利锦上,黄埔,香雪,隧南路保利锦上,"底商,车位充足,人车分流,国央企,品牌房企",35000,总价190(万/套),在售,,建面 79㎡
光大ONE+,增城,永宁,香山大道与创盈路交汇处,"写字楼,大型社区,品牌房企,公交直达,超市",价格待定,,待售,,
广汇新世界金融中心,增城,凤凰城,广东省广州市增城区凤凰北一路64号,"写字楼,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
广州地铁地产珑璟台,海珠,赤岗,龙潭东环街广州地铁地产·珑璟台,"住宅,人车分流,小型社区,国央企,品牌房企",95000,总价900-2000(万/套),在售,"3室,4室",建面 120-195㎡
万科瑧樾府,越秀,东川路,东濠涌高架路万科·瑧樾府,"住宅,小型社区,封闭管理,国央企,品牌房企",90000,总价950-1800(万/套),在售,"3室,4室",建面 107-180㎡
广建·云城学府,白云,,广州市白云区广建·云城学府,"住宅,绿化率高,大型社区,国央企,品牌房企",价格待定,,待售,,
长隆万博悦府,番禺,汉溪长隆,汉溪大道东长隆万博悦府,"住宅,车位充足,绿化率高,国央企,品牌房企",65000,总价630-2300(万/套),在售,"4室,5室",建面 108-300㎡
粤海壹桂府,越秀,海珠广场,北京路粤海壹桂府,"商业,国央企,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
广州之窗商务港,海珠,沥滘,振兴大街,"写字楼,大型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
亿凯创智汇,白云,太和,北太路亿凯创智汇,"商业,小型社区,地铁沿线,公交直达,综合商场",价格待定,,待售,,
晓庐,海珠,磨碟沙,新港东路晓庐,"酒店式公寓,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
东基天河阳光,天河,黄村,大观街东基·天河阳光,"商业,低总价,人车分流,小型社区,品牌房企",38000,总价120(万/套),在售,,
保利阅江台,海珠,滨江东,广东省广州市海珠区玉菡路50号,"住宅,车位充足,人车分流,国央企,品牌房企",92000,总价1300-1900(万/套),在售,4室,建面 139-208㎡
广州足球公园,番禺,钟村,谢村地铁站旁,"住宅,大型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
金侨岭南院,番禺,石楼,莲湖路1号,"住宅,小型社区,公交直达,超市",价格待定,,待售,,
越秀滨江樾,海珠,滨江西,滨江西路256号,"住宅,车位充足,小型社区,国央企,品牌房企",90000,总价1800-2850(万/套),在售,4室,建面 195-298㎡
江语上品苑,白云,石井,广州市白云区广海路以北,"住宅,特价好房,车位充足,人车分流,国央企",45000,总价570-1750(万/套),在售,"3室,4室",建面 125-265㎡
淘金山花园,增城,朱村,朱村街淘金山花园,"住宅,小型社区,超市",价格待定,,待售,,
旺村·知筑,黄埔,知识城,旺村西路旺村知筑,"住宅,小型社区,国央企,地铁沿线,公交直达",价格待定,,待售,,
华润置地天河润府,天河,黄村,广州天河奥体天河区·广园快速路·天河儿童公园旁,"住宅,车位充足,绿化率高,国央企,品牌房企",60000,总价410-800(万/套),在售,"3室,4室",建面 81-130㎡
君熙府,越秀,北京路,解放中路392号,"住宅,车位充足,人车分流,近地铁,地铁沿线",85000,总价860-1390(万/套),在售,"3室,4室",建面 93-146㎡
云瀚府,越秀,东川路,白云路29-31号,"住宅,车位充足,人车分流,品牌房企,近地铁",100000,总价1250-2100(万/套),在售,"3室,5室",建面 130-197㎡
佳兆业佳泽园,增城,荔城西区,荔城街增城大道钟岗地铁D出口附近,"底商,低单价,车位充足,人车分流,品牌房企",18500,总价130(万/套),在售,,
保利水木芳华,增城,朱村,朱村大道西保利水木芳华,"底商,人车分流,小型社区,国央企,品牌房企",25000,总价130(万/套),待售,,
铂玥明珠ONE,南沙,明珠湾,文字路铂玥明珠ONE,"商业类,车位充足,人车分流,品牌房企,近地铁",14000,总价92-119(万/套),在售,"2室,3室",建面 54-70㎡
珠光小北御景,越秀,小北,越秀北路,"住宅,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
中海浣花里,荔湾,坑口,浣花路中海浣花里,"住宅,人车分流,小型社区,国央企,品牌房企",46000,总价305-510(万/套),在售,"3室,4室",建面 71-108㎡
武汉城建·保利·花语和岸,荔湾,芳村,广东省广州市荔湾区花地街道涌岸街武汉城建·保利·花语和岸,"住宅,绿化率高,人车分流,品牌房企,近地铁",51000,总价580-600(万/套),在售,4室,建面 86-142㎡
青云喜满园,从化,旺城片区,和鸣路青云喜满园,"住宅,车位充足,绿化率高,公交直达,综合商场",价格待定,,待售,,
朗悦时光里,花都,铁路西,瑞云路朗悦时光里,"商业,人车分流,小型社区,近地铁,地铁沿线",价格待定,,待售,,
云星汇,白云,江夏,广云路云星汇,"商业类,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
保利琅誉,番禺,番禺客运站,广东省广州市番禺区傍雁路98号,"住宅,车位充足,绿化率高,国央企,品牌房企",33000,总价315-470(万/套),在售,"3室,4室",建面 92-132㎡
路劲美的隽樾府,番禺,番禺广场,广东省广州市番禺区东盛路50号,"住宅,低总价,车位充足,人车分流,品牌房企",38000,总价310-520(万/套),在售,"2室,3室",建面 87-132㎡
明月豪庭,越秀,西门口,解放中路明月豪庭,"商业类,小型社区,近地铁,地铁沿线,小户型",28000,总价130-501(万/套),在售,"1室,2室",建面 42-132㎡
中铁诺德·阅泷,白云,江高镇,广花路430号,"底商,低总价,车位充足,大型社区,国央企",价格待定,,在售,,
保利和颂,荔湾,坑口,浣花路保利和颂,"住宅,低总价,人车分流,小型社区,国央企",46000,总价370-469(万/套),在售,"1室,3室",建面 72-99㎡
国贸云上,白云,嘉禾望岗,白云-嘉禾望岗/松园路国贸云上,"住宅,绿化率高,人车分流,国央企,品牌房企",50000,总价390-615(万/套),在售,"3室,4室",建面 85-143㎡
益乐邻里,白云,黄石,机场路益乐邻里,"住宅,小型社区,国央企,地铁沿线,公交直达",价格待定,,待售,,
琶洲One57,海珠,磨碟沙,广东省广州市海珠区新港东路107号,"商业类,人车分流,小型社区,国央企,品牌房企",55000,总价160-320(万/套),在售,"1室,3室",建面 34-67㎡
盛禾水悦城,白云,石井,珠岗路盛禾水悦城,"商业类,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
嘉禧天和大厦,天河,黄村,广州市天河区黄村康体路,"商业类,人车分流,小型社区,近地铁,多轨交汇",价格待定,,待售,,
广州城投湾区金融港,天河,金融城,广东省广州市天河区临江大道北,"商业类,人车分流,小型社区,国央企,品牌房企",价格待定,,在售,,
中金岭南鑫贸大厦,南沙,明珠湾,沙嘴东路中金岭南鑫贸大厦,"写字楼,小型社区,国央企,地铁沿线,公交直达",价格待定,,待售,,
星河智荟二期,南沙,明珠湾,新村街星河智荟二期,"住宅,低单价,低总价,绿化率高,人车分流",18000,总价160-220(万/套),在售,"3室,4室",建面 88-118㎡
亿凯创智汇,白云,太和,北太路亿凯创智汇,"商业类,优惠楼盘,低总价,小型社区,地铁沿线",14000,总价90(万/套),在售,3室,建面 64㎡
嘉裕华庭,番禺,市桥,繁华路170号,"住宅,车位充足,小型社区,地铁沿线,公交直达",价格待定,,待售,,
建发央玺,白云,石井,石潭路444号,"商业类,大型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
建发明珠湾玺,南沙,明珠湾,凤凰大道建发明珠湾玺,"商业类,人车分流,封闭管理,国央企,品牌房企",19500,总价70(万/套),在售,,
建发明珠湾玺,南沙,明珠湾,凤凰大道建发明珠湾玺,"商业,低总价,人车分流,封闭管理,国央企",19500,总价70-130(万/套),在售,"0室,1室",建面 36-72㎡
金海岸花园观海,番禺,番禺客运站,广东省广州市番禺区金海岸大道87号,"住宅,绿化率高,大平层,动静分明,现房",50000,总价1130-1590(万/套),在售,"4室,5室",建面 220-318㎡
敏捷东樾府,增城,石滩镇,绿湖南路西南向,"商业,车位充足,人车分流,品牌房企,公交直达",价格待定,,待售,,
润悦,增城,荔城西区,广汕公路华润置地润悦,"商业,大型社区,国央企,品牌房企,公交直达",价格待定,,待售,,
珠光御景壹號,荔湾,黄沙,黄沙大道15-17号,"商业,车位充足,大型社区,国央企,品牌房企",价格待定,,待售,,
中新知识城国际领军人才集聚区,黄埔,知识城,狮龙大道中（凤凰湖北岸）,"写字楼,大型社区,近地铁,地铁沿线,综合商场",价格待定,,待售,,
广州城投未来智都,白云,江夏,云康南路广州城投未来智都,"写字楼,小型社区,国央企,近地铁,地铁沿线",价格待定,,待售,,
奥园湾区智谷,南沙,东涌,纵三路奥园湾区智谷,"写字楼,小型社区,品牌房企,地铁沿线,公园",价格待定,,待售,,
高新仕林苑,黄埔,长岭居,广州黄埔长岭居萝岭路以东、长贤路以南,"住宅,车位充足,绿化率高,国央企,品牌房企",35000,总价360-490(万/套),在售,"3室,4室",建面 99-182㎡
越秀白云星汇城,白云,钟落潭,14号线钟落潭地铁站旁,"商业,大型社区,国央企,品牌房企,地铁沿线",价格待定,,待售,,
金茂万科都会四季商铺,增城,白江,新塘镇东江大道和沿江大道交汇处,"商业,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
国化广场,白云,白云大道南,广东省广州市白云区云城北二路116号,"商业类,车位充足,人车分流,近地铁,地铁沿线",价格待定,,待售,,
东基天河阳光,天河,黄村,大观街东基·天河阳光,"商业类,人车分流,小型社区,品牌房企,地铁沿线",价格待定,,待售,,
中海江泰里,海珠,江燕路,广东省广州市海珠区江泰路46号,"商业,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
星河畔月湾,南沙,横沥,新广一路星河畔月湾,"商业,车位充足,大型社区,公交直达,公园",价格待定,,待售,,
耀胜新世界广场,番禺,汉溪长隆,汉兴西路耀胜新世界广场,"商业,小型社区,品牌房企,近地铁,多轨交汇",价格待定,,待售,,
万科黄埔新城,黄埔,南岗,广东省广州市黄埔区沙步大路12,"商业,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
中建凤榕台,增城,朱村,新时路中建凤榕台,"商业,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
IN PARK星贸中心,黄埔,科学城,映日路IN PARK星贸中心,"商业类,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
中建·星光城,白云,石井,石沙路与朝阳联滘街交界处,"商业,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
嘉禧天和,天河,黄村,黄村康体路嘉禧天和,"商业类,小型社区,近地铁,多轨交汇,超市",价格待定,,待售,,
金祥大厦,荔湾,流花站前,站前路193号,"商业,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
天鹅壹号,海珠,洪德,环岛路天鹅壹号,"商业类,小型社区,近地铁,多轨交汇,超市",价格待定,,待售,,
粤海·云港城,白云,白云大道南,云城西路粤海·云港城,"商业类,人车分流,大型社区,国央企,品牌房企",40000,总价230-660(万/套),在售,"1室,3室",建面 50-148㎡
星河发展大厦,南沙,明珠湾,广东省广州市南沙区横沥镇星河发展大厦,"商业,车位充足,小型社区,品牌房企,地铁沿线",价格待定,,待售,,
迈谷·天河科融苑,天河,车陂,车陂西路迈谷科融苑,"商业类,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
银帝云珹天地,白云,白云大道南,云城东路银帝云珹天地,"写字楼,车位充足,人车分流,品牌房企,近地铁",价格待定,,待售,,
广州力合科创中心,白云,石井,石门街道广州力合科创中心,"写字楼,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
城投天禧,天河,智慧城,广州市天河区智慧城华观路与大观中路交界处(地铁21号线天河智慧城站B出口可达),"住宅,车位充足,绿化率高,国央企,品牌房企",46000,总价520-870(万/套),在售,"3室,4室",建面 108-138㎡
建鑫荔棠雅苑,增城,新塘北,广深大道中88号,"住宅,小型社区,地铁沿线,公交直达,综合商场",价格待定,,在售,,
新世界·天馥,荔湾,滘口,珠江桥南侧花卉研究所西侧,"住宅,低总价,人车分流,大型社区,品牌房企",41000,总价295-650(万/套),在售,"3室,4室",建面 76-139㎡
黄埔创新中心,黄埔,黄埔区府,丰乐北路雅居乐黄埔创新中心,"商业类,小型社区,地铁沿线,公交直达,综合商场",价格待定,,待售,,
建华广场,白云,机场路,云城东路555号,"商业类,品牌房企,近地铁,地铁沿线,超市",价格待定,,待售,,
珠江国际创业中心,增城,新塘北,新塘镇创想路8号,"商业类,国央企,品牌房企,公交直达,综合商场",价格待定,,待售,,
金茂万科都会四季,增城,白江,新塘镇东江大道和沿江大道交汇处,"商业类,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
钧明欢乐世界,增城,永宁,镇永和誉山国际山语一街5号一层,"商业类,小型社区,品牌房企,公交直达,综合商场",价格待定,,待售,,
铂玥明珠ONE,南沙,明珠湾,文字路铂玥明珠ONE,"商业,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
朗悦时光里,花都,铁路西,瑞云路朗悦时光里,"商业类,小型社区,近地铁,地铁沿线,综合商场",价格待定,,待售,,
鱼珠·星河里,黄埔,大沙地,护林路2号（天河珠村东侧）,"商业类,小型社区,多轨交汇,地铁沿线,综合商场",价格待定,,在售,,
广开云汇科技金融中心,黄埔,科学城,科学大道广开云汇科技金融中心,"商业类,车位充足,人车分流,国央企,品牌房企",28000,总价145-300(万/套),在售,"1室,2室",建面 48-115㎡
珠江科技创新园,海珠,官洲,新滘东路珠江科技创新园,"商业类,小型社区,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
中海天幕湾,番禺,亚运城,兴亚五路中海天幕湾,"住宅,车位充足,人车分流,国央企,品牌房企",36000,总价850(万/套),在售,4室,建面 180-237㎡
云筑上品,白云,夏茅,广东省广州市白云区鹤边细彭岭路4号,"住宅,车位充足,绿化率高,国央企,品牌房企",45000,总价400-639(万/套),在售,"3室,4室",建面 88-142㎡
珠江铂世湾,番禺,雅居乐,江山帝景高尔夫东侧,"底商,车位充足,人车分流,品牌房企,地铁沿线",价格待定,,待售,,
首开保利.云湖壹号,白云,夏茅,向西大道白云湖东门旁,"商业,低总价,车位充足,人车分流,国央企",47000,总价140(万/套),在售,1室,建面 30㎡
中建联投学府悦城,增城,荔城西区,增城大道318号,"底商,车位充足,人车分流,国央企,品牌房企",28000,,在售,,
五矿招商江天际,白云,石井,广东省广州市白云区,"商业类,低总价,人车分流,大型社区,国央企",价格待定,,在售,,
晟云台,白云,龙归,广东省广州市白云区石湖新大路晟云台,"商业,低总价,车位充足,人车分流,地铁沿线",38000,总价2200(万/套),在售,,
金地云上,增城,中新镇,新新大道 118省道与新墩路交叉口西南220米,"商业,车位充足,人车分流,品牌房企,地铁沿线",20000,总价95(万/套),在售,,
保利湖光悦色,海珠,赤岗,华洲路保利湖光悦色,"商业,车位充足,国央企,品牌房企,近地铁",价格待定,,待售,,
东环万科中心,番禺,市桥北,广州市番禺区东环街东星路90号,"商业类,小型社区,国央企,品牌房企,公交直达",价格待定,,待售,,
南国中心,番禺,汉溪长隆,广东省广州市番禺区南村镇里仁洞村冼庄工业园瑞华汽车城,"商业类,小型社区,公交直达,超市",价格待定,,待售,,
保利云境,白云,黄石,鹤联街保利云境,"住宅,低总价,绿化率高,人车分流,国央企",36000,总价250-310(万/套),在售,"1室,3室",建面 68-110㎡
越秀·观樾,天河,黄村,黄村街道越秀观樾,"住宅,车位充足,绿化率高,国央企,置换改善",85000,总价1100-2250(万/套),在售,4室,建面 140-250㎡
海丝未来时区,黄埔,知识城,龙湖街道海丝未来时区,"商业类,小型社区,国央企,近地铁,地铁沿线",价格待定,,待售,,
星灿大厦,天河,黄村,大观街星灿大厦,"写字楼,小型社区,品牌房企,地铁沿线,综合商场",价格待定,,待售,,
ing未来印,天河,车陂,车陂街道未来印,"商业类,小型社区,品牌房企,近地铁,多轨交汇",价格待定,,待售,,
时代天逸,南沙,黄阁,黄阁地铁站A出口,"写字楼,车位充足,大型社区,品牌房企,近地铁",价格待定,,待售,,
星河·湾区壹号,南沙,金洲,金苑大街与金苑横街交叉口西,"商业,品牌房企,地铁沿线,公交直达,超市",价格待定,,待售,,
华宇·锦绣云赋,从化,旧城区,从城大道风云岭段北侧,"商业,车位充足,人车分流,品牌房企,公交直达",价格待定,,待售,,
升龙·学府上城,黄埔,知识城,九龙大道,"商业,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
力迅·西关雅筑,荔湾,西华路,中山七路与康王北路交汇处,"商业,人车分流,小型社区,品牌房企,近地铁",价格待定,,待售,,
越秀珠实天悦海湾,南沙,南沙港,南沙商贸大道天悦海湾,"商业,低单价,低总价,车位充足,人车分流",10000,总价45(万/套),在售,,
中鼎·君和名城珺合府,黄埔,黄埔区府,丰乐北路68号,"商业,大型社区,近地铁,地铁沿线,综合商场",价格待定,,待售,,
富力富云山,白云,江夏,黄石西街23号,"商业,车位充足,大型社区,品牌房企,近地铁",价格待定,,待售,,
奥飞文创中心,黄埔,知识城,创新大道以西、凤湖二路以北,"商业,小型社区,地铁沿线,综合商场,超市",价格待定,,待售,,
星际云汇,黄埔,香雪,彩文路星际云汇,"商业,小型社区,国央企,近地铁,地铁沿线",价格待定,,待售,,
招商湾区1872,南沙,东涌,庆沙路招商湾区1872,"商业,车位充足,小型社区,国央企,品牌房企",价格待定,,待售,,
越秀中国铁建南投海语天悦湾,南沙,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,"商业,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
云裳峯尚,白云,同和,白水塘中街云裳峯尚,"商业,小型社区,品牌房企,近地铁,地铁沿线",价格待定,,待售,,
卓越招商臻珑府,黄埔,夏园,龙头路卓越招商臻珑府,"商业,人车分流,小型社区,国央企,品牌房企",价格待定,,在售,,
中洲紫轩,黄埔,鱼珠,中山大道东中洲紫轩,"商业,小型社区,品牌房企,近地铁,多轨交汇",价格待定,,待售,,
金地天河峯睿,天河,车陂,健明五路与广棠路交叉路口东北侧(国六宝肉菜市场南侧约100米),"商业,车位充足,小型社区,品牌房企,近地铁",价格待定,,待售,,
保利翔龙天汇,黄埔,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),"商业,车位充足,大型社区,国央企,品牌房企",价格待定,,待售,,
创基天璟,增城,荔城西区,增城-荔城中区/增城大道72号,"商业类,车位充足,人车分流,品牌房企,地铁沿线",价格待定,,待售,,
中建弘阳德信湾璟壹号,南沙,万顷沙,兴隆路(美的南沙工业园东南侧约250米),"商业,车位充足,小型社区,国央企,品牌房企",价格待定,,待售,,
天健天玺,黄埔,长岭居,长岭街道岭头社区S379(永顺大道),"商业,国央企,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
广州城投湾区金融港,天河,金融城,广东省广州市天河区临江大道北,"商业,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
凯德双桥新作,荔湾,大坦沙,裕福街凯德双桥新作,"商业,人车分流,小型社区,品牌房企,近地铁",价格待定,,待售,,
合景月养云来,增城,荔城西区,白石路合景月养云来,"商业类,小型社区,品牌房企,超市",价格待定,,待售,,
广州白云站TOD粤胜广场,白云,同德围,中国.广州白云站TOD,"商业,低总价,车位充足,人车分流,国央企",30000,总价7804.8(万/套),在售,1室,建面 2439㎡
琶洲公馆,海珠,琶洲中,新港东路608号,"商业类,小型社区,国央企,品牌房企,近地铁",价格待定,,待售,,
广州滨江上都,荔湾,鹤洞,芳村大道南广州滨江上都,"写字楼,大型社区,品牌房企,多轨交汇,地铁沿线",价格待定,,待售,,
大华城东瀚,增城,朱村,朱村大道东大华城东瀚,"商业,车位充足,人车分流,品牌房企,近地铁",26000,,在售,,
明月豪庭,越秀,西门口,解放中路明月豪庭,"写字楼,小型社区,近地铁,地铁沿线,小户型",28000,总价130-501(万/套),在售,"1室,2室",建面 42-132㎡
新城市领院,天河,东圃,桃园西路新城市领院,"住宅,车位充足,绿化率高,高品质小区,品牌房企",80000,总价1800(万/套),在售,,
晟云台,白云,龙归,石湖新大路晟云台,"写字楼,车位充足,小型社区,地铁沿线,超市",价格待定,,待售,,
中国软件CBD,黄埔,文冲,护林路中国软件CBD,"商业类,小型社区,国央企,地铁沿线,公交直达",价格待定,,待售,,
中国铁建招商蛇口西派天河序,天河,沙太南,广东省广州市天河区牛利岗北街168号,"住宅,车位充足,人车分流,国央企,品牌房企",85000,总价1000-1700(万/套),在售,4室,建面 125-190㎡
绿城·揽江印月,番禺,市桥,广州市番禺区沙头街道沙堤路700号汀岸花园,"住宅,小型社区,公交直达,超市,视频看房",价格待定,,在售,,
珠江太古聚龙湾,荔湾,芳村,达江路珠江太古聚龙湾,"住宅,小型社区,近地铁,多轨交汇,超市",价格待定,,待售,,
保利琶洲四季,海珠,琶洲东,琶洲街道保利琶洲四季,"商业类,人车分流,封闭管理,国央企,品牌房企",40000,总价350-540(万/套),在售,3室,建面 105-129㎡
学畔公馆,番禺,国际创新城,兴业大道学畔公馆,"商业类,小型社区,品牌房企,地铁沿线,公交直达",价格待定,,待售,,
中国铁建西派澜岸,南沙,明珠湾,长沙村西街中国铁建西派澜岸,"商业类,车位充足,人车分流,国央企,品牌房企",价格待定,,待售,,
致景轩,海珠,广州大道南,广东省广州市海珠区华盛南路209号2层,"住宅,车位充足,人车分流,地铁沿线,公交直达",52000,总价380-615(万/套),在售,"2室,3室",建面 78-110㎡
珺筑水岸,南沙,万顷沙,广州市南沙区灵心支线与万新大道交叉口西行500米,"住宅,低单价,低总价,车位充足,人车分流",17000,总价230-265(万/套),在售,4室,建面 138-156㎡
珠江壹号,海珠,广州大道南,逸景路353号,"商业类,大型社区,多轨交汇,地铁沿线,超市",价格待定,,待售,,
中海大境,海珠,广州大道南,新窖西路中海大境,"住宅,车位充足,绿化率高,国央企,品牌房企",90000,总价1020-2700(万/套),在售,"3室,4室",建面 125-270㎡
鸿成珠江玥,南沙,万顷沙,珠江路一巷1号,"商业类,小型社区,地铁沿线,公交直达,综合商场",价格待定,,待售,,
保利燕语堂悦,海珠,江燕路,广东省广州市海珠区工业大道中313号,"住宅,车位充足,绿化率高,国央企,品牌房企",60000,总价450-820(万/套),在售,"3室,4室",建面 78-125㎡
越秀天悦云啟,南沙,东涌,三沙公路越秀天悦云啟,"住宅,人车分流,小型社区,国央企,品牌房企",价格待定,,待售,,
能建天河麓誉府,天河,高唐,广州天河奥体广汕二路高塘石地铁站往东约700米,"住宅,车位充足,绿化率高,国央企,品牌房企",46000,总价388-620(万/套),在售,"3室,4室",建面 80-125㎡
英广瑧尚,天河,沙河,先烈东横路英广瑧尚,"住宅,小型社区,近地铁,地铁沿线,超市",价格待定,,待售,,
南沙开建·源筑新城,南沙,万顷沙,万新大道南沙开建·源筑新城,"住宅,小型社区,国央企,品牌房企,公交直达",价格待定,,待售,,
保利华创都荟天珺,天河,员村,员村街道保利华创都荟天珺,"住宅,车位充足,绿化率高,国央企,品牌房企",100000,总价1500-3000(万/套),在售,"4室,5室",建面 157-253㎡
保利滨江和著,番禺,大石,广东省广州市番禺区南村镇兴南大道368号,"住宅,低总价,车位充足,绿化率高,国央企",39000,总价360-650(万/套),在售,"2室,3室",建面 86-142㎡
西派尊府,南沙,明珠湾,33号路西派尊府,"住宅,车位充足,人车分流,国央企,公交直达",价格待定,,待售,,
羊城时尚汇,增城,永宁,新新公路羊城时尚汇,"商业类,人车分流,公交直达,已交房1年内,已交房2年内",价格待定,,待售,,
星河·盛世锦城,番禺,雅居乐,市新公路星河·盛世锦城,"底商,车位充足,人车分流,品牌房企,近地铁",价格待定,,待售,,
鹏瑞金融城,天河,东圃,黄埔大道东鹏瑞金融城,"商业类,小型社区,近地铁,多轨交汇,超市",价格待定,,待售,,
